rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
8054,2011-09-15 14:26:49,914.6,68.9,205,3,215,3.5,193,2.3,0,0,59
8055,2011-09-15 14:27:49,914.6,69.08,196,4.1,205,4.5,181,3.6,0,0,59
8056,2011-09-15 14:28:49,914.5,69.08,214,5.3,225,6.6,205,3.8,0,0,60
8057,2011-09-15 14:29:49,914.6,69.26,216,4,222,4.7,204,3.1,0,0,60
8058,2011-09-15 14:30:49,914.5,69.44,209,2.6,221,3.5,184,1.6,0,0,60
8059,2011-09-15 14:31:49,914.6,69.98,212,3.6,223,4.2,189,3.2,0,0,59
8060,2011-09-15 14:32:49,914.5,70.34,191,4.2,202,4.7,185,3.5,0,0,58
8061,2011-09-15 14:33:49,914.5,70.34,213,4.9,229,5.5,205,4.3,0,0,58
8062,2011-09-15 14:34:49,914.6,70.34,211,4.1,217,4.4,206,3.6,0,0,57
8063,2011-09-15 14:35:49,914.5,69.8,221,4.2,232,5.2,201,3.6,0,0,58
8064,2011-09-15 14:36:49,914.5,69.62,225,4.3,229,5,217,3.6,0,0,58
8065,2011-09-15 14:37:49,914.5,69.62,217,5.8,223,6.5,205,4.8,0,0,59
8066,2011-09-15 14:38:49,914.5,69.44,215,3,227,4.4,204,1.3,0,0,60
8067,2011-09-15 14:39:49,914.5,69.62,216,4.4,226,5.1,208,3.5,0,0,59
8068,2011-09-15 14:40:49,914.5,69.8,211,3.1,224,3.8,200,2,0,0,59
8069,2011-09-15 14:41:49,914.5,69.98,209,3.2,228,4.2,186,2.5,0,0,59
8070,2011-09-15 14:42:49,914.5,69.98,207,4.5,213,5,201,4,0,0,58
8071,2011-09-15 14:43:49,914.5,69.8,220,5.1,227,5.3,216,4.9,0,0,59
8072,2011-09-15 14:44:49,914.4,69.44,218,4.4,225,5,214,3.6,0,0,59
8073,2011-09-15 14:45:49,914.4,69.44,189,3.6,199,4,184,3,0,0,59
8074,2011-09-15 14:46:49,914.4,69.44,217,4.4,225,4.9,211,3.7,0,0,59
8075,2011-09-15 14:47:49,914.4,69.62,171,3.1,192,4.1,153,2.2,0,0,59
8076,2011-09-15 14:48:49,914.5,69.44,233,4.7,238,5,225,4.3,0,0,59
8077,2011-09-15 14:49:49,914.4,69.44,215,3.9,223,4.5,205,2.6,0,0,59
8078,2011-09-15 14:50:49,914.5,69.44,221,3.4,235,4.1,210,2.1,0,0,59
8079,2011-09-15 14:51:49,914.5,69.44,210,2,218,2.8,194,1.4,0,0,58
8080,2011-09-15 14:52:49,914.4,69.62,224,4.1,236,4.9,217,3.5,0,0,59
8081,2011-09-15 14:53:49,914.4,69.62,214,3.1,237,3.5,197,2.7,0,0,58
8082,2011-09-15 14:54:49,914.4,69.26,213,2.6,245,3.3,198,1.5,0,0,59
8083,2011-09-15 14:55:49,914.4,69.26,202,3.9,215,4.5,185,3.2,0,0,59
8084,2011-09-15 14:56:49,914.4,69.44,210,3.7,216,4,206,3.3,0,0,58
8085,2011-09-15 14:57:49,914.4,69.08,199,3.8,205,4.1,193,3.5,0,0,58
8086,2011-09-15 14:58:49,914.4,69.08,194,2.5,202,3.7,185,1.7,0,0,59
8087,2011-09-15 14:59:49,914.4,69.26,185,2.5,195,3.3,176,1.8,0,0,58
8088,2011-09-15 15:00:49,914.4,69.62,247,2.4,284,3.3,219,1.1,0,0,58
8089,2011-09-15 15:01:49,914.4,70.16,194,3.4,214,3.9,184,2.6,0,0,58
8090,2011-09-15 15:02:49,914.4,70.34,225,2.3,239,2.6,209,1.6,0,0,57
8091,2011-09-15 15:03:49,914.4,70.16,216,2.4,222,2.8,210,2.1,0,0,57
8092,2011-09-15 15:04:49,914.4,69.98,219,1.9,231,2.2,214,1.3,0,0,57
8093,2011-09-15 15:05:49,914.4,69.8,197,1.6,212,2.4,184,0.9,0,0,59
8094,2011-09-15 15:06:49,914.4,70.34,219,3.4,227,4.3,210,2.8,0,0,58
8095,2011-09-15 15:07:49,914.4,70.52,212,1.6,234,2.4,140,0.7,0,0,58
8096,2011-09-15 15:08:49,914.3,70.88,220,2.4,235,3.1,206,1.7,0,0,57
8097,2011-09-15 15:09:49,914.3,71.24,224,1.8,240,2.3,194,1,0,0,56
8098,2011-09-15 15:10:49,914.4,71.24,217,2.4,230,3,204,1.7,0,0,55
8099,2011-09-15 15:11:49,914.3,71.24,202,3.4,213,4.2,189,2.8,0,0,56
8100,2011-09-15 15:12:49,914.3,71.24,216,4,232,4.5,203,3.4,0,0,56
8101,2011-09-15 15:13:49,914.3,71.06,203,3.3,227,3.8,184,2.9,0,0,53
8102,2011-09-15 15:14:49,914.3,71.06,207,3.2,215,3.6,202,2.8,0,0,54
8103,2011-09-15 15:15:49,914.3,70.7,193,3.1,203,3.9,181,2.7,0,0,56
8104,2011-09-15 15:16:49,914.3,70.88,223,2,235,2.3,215,1.7,0,0,55
8105,2011-09-15 15:17:49,914.3,71.06,184,2.4,190,2.7,177,1.9,0,0,55
8106,2011-09-15 15:18:49,914.2,71.06,200,2,214,3,183,1.5,0,0,55
8107,2011-09-15 15:19:49,914.2,70.88,213,3.4,217,4,206,3,0,0,55
8108,2011-09-15 15:20:49,914.2,70.7,208,3.2,215,3.9,195,2.4,0,0,55
8109,2011-09-15 15:21:49,914.2,70.52,212,2.8,221,3.2,201,2.5,0,0,56
8110,2011-09-15 15:22:49,914.2,70.52,225,2.7,231,3,217,2.2,0,0,55
8111,2011-09-15 15:23:49,914.1,70.34,209,4.2,232,4.7,197,3.6,0,0,56
8112,2011-09-15 15:24:49,914.1,70.34,204,3.4,216,4.2,191,2.9,0,0,56
8113,2011-09-15 15:25:49,914.2,69.98,220,3.8,226,4.3,211,3,0,0,57
8114,2011-09-15 15:26:49,914.2,69.98,224,2.3,232,2.6,212,1.8,0,0,56
8115,2011-09-15 15:27:49,914.2,69.8,211,3.7,221,4.4,204,2.9,0,0,57
8116,2011-09-15 15:28:49,914.2,69.98,205,2.7,218,4.1,191,1.8,0,0,57
8117,2011-09-15 15:29:49,914.1,69.98,193,3.9,196,4.3,188,3.5,0,0,57
8118,2011-09-15 15:30:49,914.1,70.34,192,3.4,198,3.8,187,3,0,0,57
8119,2011-09-15 15:31:49,914.1,70.52,215,4.1,225,4.9,198,3.2,0,0,57
8120,2011-09-15 15:32:49,914.1,70.52,215,2.7,222,3,197,2.4,0,0,55
8121,2011-09-15 15:33:49,914.1,70.52,214,4,224,5.3,209,2.8,0,0,56
8122,2011-09-15 15:34:49,914.1,70.52,211,3.4,216,3.8,202,3,0,0,56
8123,2011-09-15 15:35:49,914.1,70.34,190,1.8,205,2.2,176,1.3,0,0,55
8124,2011-09-15 15:36:49,914.1,70.34,205,3.6,217,4.3,191,3.1,0,0,56
8125,2011-09-15 15:37:49,914.1,70.16,220,4.5,225,5,216,3.8,0,0,56
8126,2011-09-15 15:38:49,914.1,69.98,219,2.7,223,3.1,215,2.6,0,0,56
8127,2011-09-15 15:39:49,914.1,69.8,208,3,222,3.4,191,2.6,0,0,57
8128,2011-09-15 15:40:49,914.1,69.98,198,3.8,223,5.2,183,3,0,0,57
8129,2011-09-15 15:41:49,914.1,70.16,206,3.2,213,4.1,188,2.5,0,0,56
8130,2011-09-15 15:42:49,914.1,70.16,205,4.2,220,4.8,188,3.4,0,0,56
8131,2011-09-15 15:43:49,914.1,70.34,216,4.7,228,5.2,191,3.9,0,0,56
8132,2011-09-15 15:44:49,914.1,70.7,216,4.9,230,6.1,206,3.8,0,0,56
8133,2011-09-15 15:45:49,914.1,70.88,213,3.7,220,4.2,207,3.3,0,0,55
8134,2011-09-15 15:46:49,914.1,70.34,209,2.3,223,2.6,200,1.8,0,0,56
8135,2011-09-15 15:47:49,914.1,70.16,221,4.2,222,4.5,216,3.8,0,0,56
8136,2011-09-15 15:48:49,914.1,69.98,213,4.1,216,5.4,209,3.7,0,0,56
8137,2011-09-15 15:49:49,914.1,69.98,213,4.2,231,4.9,202,3.7,0,0,57
8138,2011-09-15 15:50:49,914.1,69.8,218,2.3,230,2.8,211,1.9,0,0,57
8139,2011-09-15 15:51:49,914.1,69.62,217,3.8,225,4.3,209,3,0,0,57
8140,2011-09-15 15:52:49,914,69.62,209,2.8,221,3.4,185,2.2,0,0,57
8141,2011-09-15 15:53:49,914,69.8,194,4,209,4.6,187,3.5,0,0,58
8142,2011-09-15 15:54:49,914.1,69.98,207,2.9,223,3.2,194,2.3,0,0,57
8143,2011-09-15 15:55:49,914,69.98,230,2.6,236,3.6,222,1.4,0,0,57
8144,2011-09-15 15:56:49,914,69.98,223,5.3,232,5.8,214,5.1,0,0,58
8145,2011-09-15 15:57:49,914,69.8,225,2.4,252,2.9,208,1.9,0,0,57
8146,2011-09-15 15:58:49,914,69.98,199,2.5,222,3,186,1.8,0,0,57
8147,2011-09-15 15:59:49,914,69.62,207,3.4,212,3.8,200,3,0,0,57
8148,2011-09-15 16:00:49,914,69.44,222,3,231,3.3,217,2.7,0,0,57
8149,2011-09-15 16:01:49,913.9,69.26,173,2.3,195,2.8,159,1.8,0,0,58
8150,2011-09-15 16:02:49,913.9,69.08,229,3.5,235,3.7,223,3,0,0,59
8151,2011-09-15 16:03:49,913.9,69.08,203,2,209,2.2,190,1.7,0,0,53
8152,2011-09-15 16:04:49,913.9,69.44,186,1.7,197,3.1,166,1.2,0,0,56
8153,2011-09-15 16:05:49,913.9,69.62,218,3.7,229,4.3,199,3.2,0,0,58
8154,2011-09-15 16:06:49,913.9,69.62,201,1.5,208,1.6,190,1.3,0,0,57
8155,2011-09-15 16:07:49,913.9,69.62,212,1.9,218,2.2,201,1.5,0,0,58
8156,2011-09-15 16:08:49,913.9,69.44,189,2.3,197,2.6,174,2,0,0,58
8157,2011-09-15 16:09:49,913.9,69.62,224,2.8,230,3.1,215,2.6,0,0,58
8158,2011-09-15 16:10:49,913.9,69.62,197,1.4,220,2.6,183,0.7,0,0,58
8159,2011-09-15 16:11:49,913.9,69.62,225,2.4,229,2.7,221,2.2,0,0,57
8160,2011-09-15 16:12:49,913.9,69.44,180,1.3,198,1.9,164,0.6,0,0,57
8161,2011-09-15 16:13:49,913.9,69.8,206,2.4,213,3.6,196,1.6,0,0,58
8162,2011-09-15 16:14:49,913.9,69.8,219,2.2,230,2.6,206,1.9,0,0,55
8163,2011-09-15 16:15:49,913.9,69.8,214,4.4,218,5.1,209,3.8,0,0,58
8164,2011-09-15 16:16:49,913.9,69.62,213,3.7,230,4.4,204,3,0,0,59
8165,2011-09-15 16:17:49,913.9,69.62,225,2.8,234,3.4,209,2.3,0,0,58
8166,2011-09-15 16:18:49,913.9,69.26,196,1.3,199,2,192,0.9,0,0,57
8167,2011-09-15 16:19:49,913.8,69.08,230,4,233,4.5,224,3.6,0,0,59
8168,2011-09-15 16:20:49,913.9,68.9,204,3.1,220,3.5,190,2.7,0,0,60
8169,2011-09-15 16:21:49,913.8,68.9,209,3.4,214,3.6,202,3.1,0,0,60
8170,2011-09-15 16:22:49,913.8,68.9,208,4,219,4.4,202,3.4,0,0,60
8171,2011-09-15 16:23:49,913.8,68.9,200,3.2,209,3.7,188,2.3,0,0,59
8172,2011-09-15 16:24:49,913.8,68.9,222,3.6,227,3.9,217,3.4,0,0,59
8173,2011-09-15 16:25:49,913.8,68.72,222,2.3,228,2.7,213,2,0,0,56
8174,2011-09-15 16:26:49,913.8,68.9,196,2.3,219,2.9,175,1.8,0,0,60
8175,2011-09-15 16:27:49,913.8,68.9,213,3.5,226,4.1,204,2.9,0,0,60
8176,2011-09-15 16:28:49,913.8,68.72,182,3.4,191,4.3,173,2.4,0,0,60
8177,2011-09-15 16:29:49,913.8,68.54,182,3.3,193,4,172,1.7,0,0,61
8178,2011-09-15 16:30:49,913.8,68.72,208,3.4,215,3.9,196,2.9,0,0,60
8179,2011-09-15 16:31:49,913.8,68.72,214,3.2,219,3.4,211,2.8,0,0,60
8180,2011-09-15 16:32:49,913.8,68.54,192,2.8,200,3.2,181,2.1,0,0,61
8181,2011-09-15 16:33:49,913.8,68.54,213,3.9,219,4.9,196,2.7,0,0,61
8182,2011-09-15 16:34:49,913.8,68.72,181,3.5,186,4.4,175,2.7,0,0,60
8183,2011-09-15 16:35:49,913.8,68.9,215,3.3,226,4.1,202,2.4,0,0,60
8184,2011-09-15 16:36:49,913.8,68.9,226,2.8,231,3.2,217,2.4,0,0,60
8185,2011-09-15 16:37:49,913.8,68.72,206,2.9,222,3.4,196,2.3,0,0,60
8186,2011-09-15 16:38:49,913.8,68.54,217,3.3,220,3.8,213,2.9,0,0,60
8187,2011-09-15 16:39:49,913.8,68.36,219,3.4,232,4.4,207,2.7,0,0,61
8188,2011-09-15 16:40:49,913.8,68.18,207,3.1,212,3.4,201,2.7,0,0,61
8189,2011-09-15 16:41:49,913.8,67.82,209,3.7,216,4.3,204,3.1,0,0,62
8190,2011-09-15 16:42:49,913.7,67.64,207,3.2,221,4.1,190,2.7,0,0,62
8191,2011-09-15 16:43:49,913.8,67.46,216,3.1,230,3.8,205,2.6,0,0,63
8192,2011-09-15 16:44:49,913.7,67.64,207,3,216,3.3,203,2.7,0,0,62
8193,2011-09-15 16:45:49,913.7,67.64,200,3.9,206,4.2,189,3.3,0,0,63
8194,2011-09-15 16:46:49,913.7,67.82,209,4.8,215,5.5,199,4.1,0,0,63
8195,2011-09-15 16:47:49,913.7,67.46,228,3,236,3.5,222,2.5,0,0,63
8196,2011-09-15 16:48:49,913.7,67.1,208,3.9,214,4.4,203,3.6,0,0,63
8197,2011-09-15 16:49:49,913.8,66.74,195,2.9,202,3.2,187,2.7,0,0,64
8198,2011-09-15 16:50:49,913.8,66.74,204,3,215,3.5,189,2.5,0,0,64
8199,2011-09-15 16:51:49,913.8,66.56,207,2.4,215,2.8,198,1.9,0,0,65
8200,2011-09-15 16:52:49,913.8,66.56,206,3.2,212,3.7,199,2.9,0,0,65
8201,2011-09-15 16:53:49,913.8,66.56,200,2.5,212,3.3,189,1.8,0,0,65
8202,2011-09-15 16:54:49,913.8,66.56,204,2.6,212,3.1,190,2.3,0,0,65
8203,2011-09-15 16:55:49,913.8,66.56,206,3.6,212,4,198,2.9,0,0,65
8204,2011-09-15 16:56:49,913.8,66.38,213,1.8,221,2.5,198,1.3,0,0,66
8205,2011-09-15 16:57:49,913.8,66.56,216,2.2,223,2.5,209,2.1,0,0,65
8206,2011-09-15 16:58:49,913.8,66.38,202,1.6,217,1.9,192,0.9,0,0,65
8207,2011-09-15 16:59:49,913.8,66.38,220,1.9,229,2.2,200,1.1,0,0,65
8208,2011-09-15 17:00:49,913.8,66.56,182,2,198,2.4,168,1.8,0,0,65
8209,2011-09-15 17:01:49,913.8,66.56,216,2.9,223,3.4,210,2.2,0,0,65
8210,2011-09-15 17:02:49,913.8,66.56,206,2.8,212,2.9,199,2.6,0,0,65
8211,2011-09-15 17:03:49,913.8,66.56,216,3.5,229,3.9,203,3.1,0,0,65
8212,2011-09-15 17:04:49,913.8,66.56,200,3,212,3.7,188,2.6,0,0,65
8213,2011-09-15 17:05:49,913.8,66.38,217,2.5,225,3,207,1.8,0,0,65
8214,2011-09-15 17:06:49,913.8,66.2,212,2.1,222,2.5,200,1.8,0,0,66
8215,2011-09-15 17:07:49,913.8,66.02,207,2.8,213,3.3,201,2.4,0,0,66
8216,2011-09-15 17:08:49,913.8,66.02,211,2.3,221,2.7,202,1.7,0,0,65
8217,2011-09-15 17:09:49,913.8,65.84,205,2.8,214,3.3,197,2.4,0,0,67
8218,2011-09-15 17:10:49,913.8,65.84,210,2.5,222,2.8,191,2.1,0,0,66
8219,2011-09-15 17:11:49,913.8,65.84,210,2.4,222,2.6,198,2.2,0,0,66
8220,2011-09-15 17:12:49,913.8,65.66,211,2.6,220,2.8,206,2.4,0,0,67
8221,2011-09-15 17:13:49,913.8,65.48,185,2.7,206,3,175,2.3,0,0,67
8222,2011-09-15 17:14:49,913.8,65.3,208,1.8,215,2.1,202,1.2,0,0,68
8223,2011-09-15 17:15:49,913.8,65.3,192,2,204,2.4,172,1.7,0,0,68
8224,2011-09-15 17:16:49,913.8,65.48,190,1.7,203,2.1,179,1.3,0,0,67
8225,2011-09-15 17:17:49,913.8,65.48,180,2.7,190,3.2,172,2.3,0,0,67
8226,2011-09-15 17:18:49,913.8,65.3,201,2.1,215,2.4,187,1.4,0,0,68
8227,2011-09-15 17:19:49,913.8,65.12,206,1.3,217,1.5,179,1.2,0,0,66
8228,2011-09-15 17:20:49,913.8,65.12,205,1.1,217,1.8,189,0.6,0,0,68
8229,2011-09-15 17:21:49,913.8,65.3,201,1.5,220,2.3,178,0.8,0,0,68
8230,2011-09-15 17:22:49,913.8,65.48,207,0.7,234,1.1,196,0.5,0,0,68
8231,2011-09-15 17:23:49,913.9,65.66,190,0.8,194,1,186,0.6,0,0,67
8232,2011-09-15 17:24:49,913.8,65.84,216,1.2,230,1.4,200,0.9,0,0,67
8233,2011-09-15 17:25:49,913.8,66.2,208,0.8,220,1.2,201,0.3,0,0,66
8234,2011-09-15 17:26:49,913.8,66.38,202,1.9,214,2.2,197,1.6,0,0,65
8235,2011-09-15 17:27:49,913.9,66.38,194,1.2,205,1.5,180,1.1,0,0,65
8236,2011-09-15 17:28:49,913.9,66.56,183,1.9,194,2.2,178,1.5,0,0,65
8237,2011-09-15 17:29:49,913.9,66.38,183,1.8,197,2.2,173,1.5,0,0,66
8238,2011-09-15 17:30:49,913.9,66.02,194,1.4,201,1.7,188,1.2,0,0,66
8239,2011-09-15 17:31:49,913.9,65.66,171,1.8,186,2.1,165,1.2,0,0,66
8240,2011-09-15 17:32:49,913.9,65.48,178,1.2,185,1.7,171,0.8,0,0,67
8241,2011-09-15 17:33:49,913.9,65.3,187,0.9,197,1,174,0.8,0,0,67
8242,2011-09-15 17:34:49,913.9,65.48,216,1.3,229,1.6,207,0.9,0,0,67
8243,2011-09-15 17:35:49,913.9,65.66,193,0.8,208,1.2,174,0.7,0,0,66
8244,2011-09-15 17:36:49,913.9,65.84,199,0.2,258,0.5,155,0.1,0,0,63
8245,2011-09-15 17:37:49,913.9,66.38,188,0.8,200,1,174,0.5,0,0,61
8246,2011-09-15 17:38:49,913.9,66.74,187,1.1,196,1.3,177,0.9,0,0,59
8247,2011-09-15 17:39:49,913.9,67.1,192,1,199,1.3,185,0.7,0,0,63
8248,2011-09-15 17:40:49,913.9,67.1,196,0.7,206,0.8,183,0.6,0,0,63
8249,2011-09-15 17:41:49,913.8,66.92,176,0.8,191,1,165,0.7,0,0,54
8250,2011-09-15 17:42:49,913.8,67.28,209,1.6,212,1.8,206,1.3,0,0,62
8251,2011-09-15 17:43:49,913.8,67.46,192,0.7,205,0.8,181,0.6,0,0,59
8252,2011-09-15 17:44:49,913.8,67.46,187,0.9,200,1.1,178,0.6,0,0,54
8253,2011-09-15 17:45:49,913.8,67.82,188,0.6,221,1.1,170,0.2,0,0,52
8254,2011-09-15 17:46:49,913.8,68.36,172,1.3,177,1.7,167,1,0,0,52
8255,2011-09-15 17:47:49,913.8,68.72,183,1.5,188,1.8,175,1.2,0,0,52
8256,2011-09-15 17:48:49,913.8,69.08,183,1.5,188,1.7,177,1.3,0,0,54
8257,2011-09-15 17:49:49,913.8,69.08,170,1,177,1.4,159,0.6,0,0,54
8258,2011-09-15 17:50:49,913.8,69.26,182,1,231,1.3,167,0.3,0,0,54
8259,2011-09-15 17:51:49,913.8,69.44,180,1,189,1.2,174,0.9,0,0,54
8260,2011-09-15 17:52:49,913.9,69.44,188,0.9,202,1.1,179,0.8,0,0,54
8261,2011-09-15 17:53:49,913.9,69.44,173,0.7,182,0.9,164,0.5,0,0,54
8262,2011-09-15 17:54:49,913.9,69.44,192,0.6,248,1,168,0.3,0,0,53
8263,2011-09-15 17:55:49,913.9,69.62,194,0.7,269,1.2,159,0.2,0,0,53
8264,2011-09-15 17:56:49,913.9,69.8,219,0.3,261,0.7,176,0.1,0,0,53
8265,2011-09-15 17:57:49,913.9,69.8,209,0.7,330,1.1,167,0,0,0,54
8266,2011-09-15 17:58:49,913.9,69.8,182,1.1,188,1.4,177,0.9,0,0,54
8267,2011-09-15 17:59:49,913.9,69.8,172,0.6,190,0.9,142,0.4,0,0,54
8268,2011-09-15 18:00:49,913.9,69.8,174,1.1,186,1.3,163,0.7,0,0,54
8269,2011-09-15 18:01:49,913.8,69.62,174,0.9,183,1.4,164,0.6,0,0,52
8270,2011-09-15 18:02:49,913.9,69.8,110,0.4,145,0.6,80,0.2,0,0,51
8271,2011-09-15 18:03:49,913.9,69.98,169,0.7,184,0.9,151,0.5,0,0,53
8272,2011-09-15 18:04:49,913.8,69.98,193,1.1,224,1.3,182,0.7,0,0,52
8273,2011-09-15 18:05:49,913.8,69.98,181,1.1,190,1.3,171,0.9,0,0,53
8274,2011-09-15 18:06:49,913.8,69.98,186,1.4,195,1.7,181,0.9,0,0,53
8275,2011-09-15 18:07:49,913.8,69.98,168,1.4,176,1.7,162,1.1,0,0,52
8276,2011-09-15 18:08:49,913.8,69.8,189,1.1,197,1.5,184,0.9,0,0,53
8277,2011-09-15 18:09:49,913.8,69.8,182,1.1,187,1.3,175,1,0,0,56
8278,2011-09-15 18:10:49,913.8,69.62,183,0.7,198,0.8,172,0.5,0,0,51
8279,2011-09-15 18:11:49,913.8,69.62,152,0.7,162,1.2,144,0.3,0,0,52
8280,2011-09-15 18:12:49,913.8,69.62,188,0.5,219,0.9,167,0.2,0,0,52
8281,2011-09-15 18:13:49,913.8,69.8,193,0.8,201,0.9,187,0.6,0,0,53
8282,2011-09-15 18:14:49,913.8,69.8,190,0.2,253,0.4,94,0.1,0,0,49
8283,2011-09-15 18:15:49,913.8,69.98,164,0.2,216,0.3,91,0.1,0,0,50
8284,2011-09-15 18:16:49,913.8,70.16,65,0.7,94,1.1,48,0.1,0,0,49
8285,2011-09-15 18:17:49,913.8,70.34,58,0.5,83,0.6,39,0.3,0,0,51
8286,2011-09-15 18:18:49,913.8,70.34,30,0.9,54,1.2,4,0.7,0,0,50
8287,2011-09-15 18:19:49,913.8,70.34,23,1,30,1.3,13,0.8,0,0,50
8288,2011-09-15 18:20:49,913.8,70.34,26,0.5,30,0.7,21,0.4,0,0,49
8289,2011-09-15 18:21:49,913.7,70.16,8,0.7,16,0.8,0,0.6,0,0,49
8290,2011-09-15 18:22:49,913.8,70.16,345,0.4,6,0.6,289,0.1,0,0,50
8291,2011-09-15 18:23:49,913.7,70.16,19,0.5,26,0.7,11,0.4,0,0,49
8292,2011-09-15 18:24:49,913.7,69.98,15,0.6,25,0.7,5,0.5,0,0,50
8293,2011-09-15 18:25:49,913.7,69.98,28,0.2,54,0.3,4,0.1,0,0,49
8294,2011-09-15 18:26:49,913.7,70.16,134,0.2,160,0.4,88,0.1,0,0,49
8295,2011-09-15 18:27:49,913.7,70.16,49,0.1,119,0.2,350,0,0,0,48
8296,2011-09-15 18:28:49,913.7,70.34,231,0.5,250,0.6,217,0.4,0,0,48
8297,2011-09-15 18:29:49,913.7,70.52,213,0.8,219,1.1,196,0.4,0,0,50
8298,2011-09-15 18:30:49,913.7,70.52,208,0.6,229,1.1,174,0.2,0,0,49
8299,2011-09-15 18:31:49,913.7,70.7,213,0.9,221,1.1,181,0.5,0,0,48
8300,2011-09-15 18:32:49,913.7,70.7,219,1.1,225,1.3,212,0.8,0,0,48
8301,2011-09-15 18:33:49,913.7,70.52,218,0.9,222,1.1,213,0.8,0,0,47
8302,2011-09-15 18:34:49,913.7,70.52,223,0.9,231,1,211,0.8,0,0,46
8303,2011-09-15 18:35:49,913.7,70.34,211,0.7,232,0.9,196,0.4,0,0,46
8304,2011-09-15 18:36:49,913.7,70.34,231,0.7,238,0.9,226,0.5,0,0,47
8305,2011-09-15 18:37:49,913.7,70.34,213,0.6,220,0.7,207,0.5,0,0,45
8306,2011-09-15 18:38:49,913.7,70.34,241,0.8,248,0.9,227,0.6,0,0,47
8307,2011-09-15 18:39:49,913.7,70.16,214,0.7,220,0.9,209,0.4,0,0,48
8308,2011-09-15 18:40:49,913.7,70.16,214,0.7,224,1,190,0.5,0,0,48
8309,2011-09-15 18:41:49,913.7,70.16,217,1.1,223,1.3,212,1,0,0,48
8310,2011-09-15 18:42:49,913.7,69.98,214,1.1,218,1.3,210,0.9,0,0,49
8311,2011-09-15 18:43:49,913.7,69.8,215,1.1,218,1.3,211,1.1,0,0,47
8312,2011-09-15 18:44:49,913.7,69.8,214,1.1,222,1.2,208,1,0,0,49
8313,2011-09-15 18:45:49,913.7,69.62,205,1.1,209,1.3,202,0.7,0,0,48
8314,2011-09-15 18:46:49,913.7,69.44,217,1,222,1.2,214,0.8,0,0,49
8315,2011-09-15 18:47:49,913.7,69.44,198,0.8,230,1.1,186,0.4,0,0,49
8316,2011-09-15 18:48:49,913.7,69.26,201,1.3,210,1.5,196,1.1,0,0,48
8317,2011-09-15 18:49:49,913.7,69.08,212,1.4,214,1.4,211,1.3,0,0,49
8318,2011-09-15 18:50:49,913.7,69.08,212,1.4,218,1.6,204,1.2,0,0,50
8319,2011-09-15 18:51:49,913.7,68.9,212,1.5,214,1.7,208,1.2,0,0,50
8320,2011-09-15 18:52:49,913.7,68.9,211,1.5,213,1.7,210,1.4,0,0,50
8321,2011-09-15 18:53:49,913.7,68.72,218,1.3,224,1.4,212,1.1,0,0,50
8322,2011-09-15 18:54:49,913.7,68.72,214,1.2,216,1.4,212,0.9,0,0,50
8323,2011-09-15 18:55:49,913.7,68.72,210,1,216,1.2,205,0.9,0,0,50
8324,2011-09-15 18:56:49,913.7,68.54,208,1,213,1.2,201,0.9,0,0,50
8325,2011-09-15 18:57:49,913.7,68.54,191,1.2,197,1.5,182,0.9,0,0,51
8326,2011-09-15 18:58:49,913.7,68.54,194,1.2,203,1.4,181,1.1,0,0,51
8327,2011-09-15 18:59:49,913.7,68.36,205,1.5,210,1.9,200,1.2,0,0,51
8328,2011-09-15 19:00:49,913.7,68.36,209,1.1,216,1.4,200,0.9,0,0,51
8329,2011-09-15 19:01:49,913.7,68.36,207,1.5,215,1.8,191,1.3,0,0,51
8330,2011-09-15 19:02:49,913.7,68.36,206,1.2,214,1.3,199,1,0,0,52
8331,2011-09-15 19:03:49,913.7,68.18,212,0.7,218,1.1,205,0.4,0,0,52
8332,2011-09-15 19:04:49,913.7,68.18,205,1.5,215,1.6,195,1.4,0,0,52
8333,2011-09-15 19:05:49,913.7,68.18,202,1.9,206,2.1,196,1.7,0,0,52
8334,2011-09-15 19:06:49,913.7,68.18,194,1.6,201,1.8,186,1.4,0,0,52
8335,2011-09-15 19:07:49,913.7,68,197,1.6,213,1.8,182,1.4,0,0,53
8336,2011-09-15 19:08:49,913.7,68,195,1,214,1.3,179,0.5,0,0,54
8337,2011-09-15 19:09:49,913.7,68,198,0.9,206,1.2,191,0.6,0,0,53
8338,2011-09-15 19:10:49,913.7,67.82,189,1.3,193,1.4,184,1.1,0,0,54
8339,2011-09-15 19:11:49,913.7,67.82,195,1.3,200,1.4,184,1.2,0,0,55
8340,2011-09-15 19:12:49,913.7,67.82,201,1.6,206,1.8,197,1.4,0,0,56
8341,2011-09-15 19:13:49,913.7,67.64,195,1.7,198,1.8,187,1.6,0,0,56
8342,2011-09-15 19:14:49,913.7,67.64,190,1.7,196,1.9,186,1.5,0,0,56
8343,2011-09-15 19:15:49,913.7,67.64,191,1.5,194,1.6,186,1.4,0,0,56
8344,2011-09-15 19:16:49,913.7,67.46,185,1.4,187,1.5,182,1.3,0,0,56
8345,2011-09-15 19:17:49,913.7,67.46,183,1.2,191,1.3,180,1.1,0,0,57
8346,2011-09-15 19:18:49,913.7,67.28,194,1.2,196,1.3,191,1.2,0,0,57
