7718,2011-09-15 08:50:49,915.2,70.88,232.0,0.9,237.0,1.2,215.0,0.6,0.0,0.0,47.9\
7719,2011-09-15 08:51:49,915.2,70.88,257.0,0.7,269.0,1.0,242.0,0.4,0.0,0.0,48.3\
7720,2011-09-15 08:52:49,915.2,70.88,328.0,0.5,48.0,1.1,270.0,0.1,0.0,0.0,48.7\
7721,2011-09-15 08:53:49,915.2,70.88,290.0,1.3,301.0,1.5,278.0,1.1,0.0,0.0,49.0\
7722,2011-09-15 08:54:49,915.2,70.88,277.0,1.1,302.0,1.6,260.0,0.6,0.0,0.0,48.8\
7723,2011-09-15 08:55:49,915.2,70.7,272.0,1.0,276.0,1.1,263.0,0.8,0.0,0.0,48.1\
7724,2011-09-15 08:56:49,915.2,70.7,276.0,1.0,288.0,1.2,262.0,0.7,0.0,0.0,49.2\
7725,2011-09-15 08:57:49,915.2,70.7,270.0,1.1,275.0,1.4,265.0,0.8,0.0,0.0,45.5\
7726,2011-09-15 08:58:49,915.2,70.7,233.0,0.5,250.0,0.7,195.0,0.2,0.0,0.0,44.4\
7727,2011-09-15 08:59:49,915.3,70.88,276.0,1.4,280.0,1.6,270.0,1.2,0.0,0.0,47.6\
7728,2011-09-15 09:00:49,915.3,70.7,299.0,1.1,308.0,1.3,288.0,0.8,0.0,0.0,44.9\
7729,2011-09-15 09:01:49,915.3,70.88,299.0,0.9,304.0,1.2,295.0,0.7,0.0,0.0,45.9\
7730,2011-09-15 09:02:49,915.3,70.88,295.0,0.7,336.0,1.0,278.0,0.2,0.0,0.0,44.7\
7731,2011-09-15 09:03:49,915.3,70.88,288.0,1.2,298.0,1.4,279.0,1.0,0.0,0.0,45.8\
7732,2011-09-15 09:04:49,915.3,70.88,302.0,0.4,316.0,0.8,288.0,0.2,0.0,0.0,45.7\
7733,2011-09-15 09:05:49,915.3,71.06,293.0,0.9,301.0,1.3,288.0,0.7,0.0,0.0,46.1\
7734,2011-09-15 09:06:49,915.3,71.06,304.0,0.7,316.0,1.1,281.0,0.3,0.0,0.0,43.4\
7735,2011-09-15 09:07:49,915.3,71.06,285.0,1.1,305.0,1.8,276.0,0.5,0.0,0.0,44.6\
7736,2011-09-15 09:08:49,915.3,71.06,315.0,1.1,327.0,1.4,305.0,0.8,0.0,0.0,45.8\
7737,2011-09-15 09:09:49,915.3,71.06,296.0,0.8,319.0,1.1,281.0,0.2,0.0,0.0,46.0\
7738,2011-09-15 09:10:49,915.3,71.06,316.0,0.7,327.0,1.0,304.0,0.6,0.0,0.0,46.2\
7739,2011-09-15 09:11:49,915.3,71.06,277.0,0.4,327.0,0.7,207.0,0.1,0.0,0.0,46.3\
7740,2011-09-15 09:12:49,915.4,71.24,281.0,0.3,32.0,0.9,198.0,0.1,0.0,0.0,48.2\
7741,2011-09-15 09:13:49,915.4,71.24,215.0,0.5,266.0,0.7,183.0,0.3,0.0,0.0,48.2\
7742,2011-09-15 09:14:49,915.4,71.24,219.0,0.9,259.0,1.2,174.0,0.5,0.0,0.0,48.3\
7743,2011-09-15 09:15:49,915.4,71.42,202.0,0.4,236.0,0.7,168.0,0.2,0.0,0.0,47.6\
7744,2011-09-15 09:16:49,915.4,71.42,289.0,0.5,336.0,1.0,178.0,0.3,0.0,0.0,45.3\
7745,2011-09-15 09:17:49,915.4,71.42,217.0,0.9,248.0,1.2,175.0,0.6,0.0,0.0,46.4\
7746,2011-09-15 09:18:49,915.4,71.42,251.0,0.8,262.0,1.0,234.0,0.6,0.0,0.0,47.1\
7747,2011-09-15 09:19:49,915.4,71.24,217.0,0.8,242.0,1.0,210.0,0.6,0.0,0.0,45.0\
7748,2011-09-15 09:20:49,915.4,71.24,245.0,0.6,272.0,0.8,203.0,0.2,0.0,0.0,44.9\
7749,2011-09-15 09:21:49,915.4,71.24,295.0,0.7,315.0,0.9,263.0,0.4,0.0,0.0,44.7\
7750,2011-09-15 09:22:49,915.5,71.42,268.0,1.3,274.0,1.8,264.0,0.7,0.0,0.0,46.7\
7751,2011-09-15 09:23:49,915.5,71.42,271.0,1.2,279.0,1.5,262.0,0.9,0.0,0.0,47.3\
7752,2011-09-15 09:24:49,915.5,71.42,302.0,0.9,335.0,1.2,269.0,0.6,0.0,0.0,45.2\
7753,2011-09-15 09:25:49,915.5,71.6,286.0,1.3,302.0,2.0,274.0,0.9,0.0,0.0,46.6\
7754,2011-09-15 09:26:49,915.5,71.6,238.0,0.5,276.0,1.3,158.0,0.2,0.0,0.0,46.9\
7755,2011-09-15 09:27:49,915.5,71.6,279.0,1.4,285.0,1.6,271.0,1.2,0.0,0.0,42.1\
7756,2011-09-15 09:28:49,915.5,71.6,278.0,0.8,308.0,1.0,266.0,0.5,0.0,0.0,41.5\
7757,2011-09-15 09:29:49,915.5,71.6,279.0,0.8,298.0,1.2,261.0,0.3,0.0,0.0,41.3\
7758,2011-09-15 09:30:49,915.5,71.6,304.0,1.1,312.0,1.5,299.0,0.5,0.0,0.0,43.1\
7759,2011-09-15 09:31:49,915.5,71.6,237.0,0.9,266.0,1.7,174.0,0.3,0.0,0.0,47.5\
7760,2011-09-15 09:32:49,915.5,71.6,209.0,0.5,219.0,0.6,166.0,0.3,0.0,0.0,47.2\
7761,2011-09-15 09:33:49,915.5,71.78,231.0,0.6,267.0,0.9,169.0,0.3,0.0,0.0,47.7\
7762,2011-09-15 09:34:49,915.5,71.6,263.0,0.8,274.0,1.0,245.0,0.6,0.0,0.0,43.8\
7763,2011-09-15 09:35:49,915.5,71.78,223.0,0.9,230.0,1.1,210.0,0.6,0.0,0.0,48.2\
7764,2011-09-15 09:36:49,915.5,71.78,217.0,0.6,271.0,0.9,195.0,0.1,0.0,0.0,50.0\
7765,2011-09-15 09:37:49,915.5,71.78,195.0,0.3,230.0,0.5,166.0,0.1,0.0,0.0,50.6\
7766,2011-09-15 09:38:49,915.5,71.78,207.0,0.3,358.0,0.5,110.0,0.1,0.0,0.0,50.7\
7767,2011-09-15 09:39:49,915.5,71.78,221.0,0.4,282.0,0.7,170.0,0.1,0.0,0.0,50.3\
7768,2011-09-15 09:40:49,915.5,71.78,255.0,0.4,288.0,0.5,225.0,0.1,0.0,0.0,51.2\
7769,2011-09-15 09:41:49,915.5,71.6,6.0,1.1,38.0,1.4,342.0,0.8,0.0,0.0,42.9\
7770,2011-09-15 09:42:49,915.5,71.6,333.0,0.4,1.0,0.8,312.0,0.2,0.0,0.0,42.1\
7771,2011-09-15 09:43:49,915.6,71.96,190.0,0.4,222.0,0.6,133.0,0.2,0.0,0.0,46.4\
7772,2011-09-15 09:44:49,915.6,72.14,200.0,1.3,242.0,1.6,183.0,0.5,0.0,0.0,49.4\
7773,2011-09-15 09:45:49,915.6,72.14,177.0,0.5,217.0,1.2,132.0,0.1,0.0,0.0,48.8\
7774,2011-09-15 09:46:49,915.6,72.14,185.0,1.4,209.0,1.9,174.0,0.6,0.0,0.0,51.0\
7775,2011-09-15 09:47:49,915.6,71.96,189.0,0.5,226.0,0.9,128.0,0.2,0.0,0.0,51.5\
7776,2011-09-15 09:48:49,915.6,71.96,189.0,0.7,213.0,0.9,175.0,0.2,0.0,0.0,51.3\
7777,2011-09-15 09:49:49,915.6,71.78,194.0,0.6,213.0,1.2,164.0,0.2,0.0,0.0,51.4\
7778,2011-09-15 09:50:49,915.6,71.6,190.0,0.3,230.0,0.7,91.0,0.1,0.0,0.0,51.3\
7779,2011-09-15 09:51:49,915.6,71.78,168.0,1.2,186.0,1.8,155.0,0.6,0.0,0.0,52.1\
7780,2011-09-15 09:52:49,915.6,71.96,198.0,1.3,236.0,2.0,171.0,0.5,0.0,0.0,51.3\
7781,2011-09-15 09:53:49,915.6,71.96,207.0,0.8,245.0,1.4,168.0,0.1,0.0,0.0,49.6\
7782,2011-09-15 09:54:49,915.5,71.96,195.0,1.3,215.0,1.8,181.0,0.6,0.0,0.0,52.7\
7783,2011-09-15 09:55:49,915.6,71.78,207.0,1.0,227.0,1.2,188.0,0.8,0.0,0.0,52.5\
7784,2011-09-15 09:56:49,915.5,71.6,226.0,0.9,253.0,1.3,209.0,0.6,0.0,0.0,52.9\
7785,2011-09-15 09:57:49,915.5,71.42,206.0,1.1,227.0,1.7,165.0,0.3,0.0,0.0,52.2\
7786,2011-09-15 09:58:49,915.5,71.42,232.0,1.6,248.0,2.1,214.0,1.2,0.0,0.0,53.6\
7787,2011-09-15 09:59:49,915.5,71.42,323.0,0.9,46.0,1.3,286.0,0.2,0.0,0.0,53.6\
7788,2011-09-15 10:00:49,915.5,71.42,214.0,0.5,284.0,0.9,80.0,0.2,0.0,0.0,52.3\
7789,2011-09-15 10:01:49,915.5,71.6,242.0,1.0,269.0,1.6,222.0,0.2,0.0,0.0,53.9\
7790,2011-09-15 10:02:49,915.6,71.6,211.0,1.4,249.0,2.3,194.0,0.5,0.0,0.0,53.6\
7791,2011-09-15 10:03:49,915.6,71.78,196.0,1.1,215.0,1.3,175.0,0.6,0.0,0.0,53.6\
7792,2011-09-15 10:04:49,915.6,71.78,202.0,1.2,216.0,1.4,194.0,1.1,0.0,0.0,53.5\
7793,2011-09-15 10:05:49,915.6,71.6,219.0,1.2,237.0,1.7,194.0,0.7,0.0,0.0,53.4\
7794,2011-09-15 10:06:49,915.5,71.42,198.0,1.3,203.0,1.8,187.0,0.7,0.0,0.0,54.7\
7795,2011-09-15 10:07:49,915.5,71.24,218.0,1.3,231.0,1.8,202.0,1.1,0.0,0.0,53.7\
7796,2011-09-15 10:08:49,915.5,70.88,199.0,1.3,213.0,1.9,168.0,0.9,0.0,0.0,55.8\
7797,2011-09-15 10:09:49,915.6,70.52,194.0,1.5,205.0,1.8,188.0,1.3,0.0,0.0,55.1\
7798,2011-09-15 10:10:49,915.6,70.52,192.0,0.4,225.0,0.6,150.0,0.2,0.0,0.0,54.8\
7799,2011-09-15 10:11:49,915.6,70.7,223.0,0.3,291.0,0.7,159.0,0.1,0.0,0.0,54.3\
7800,2011-09-15 10:12:49,915.6,70.88,188.0,1.0,202.0,1.4,170.0,0.7,0.0,0.0,54.4\
7801,2011-09-15 10:13:49,915.6,71.06,233.0,0.7,261.0,1.0,222.0,0.5,0.0,0.0,55.6\
7802,2011-09-15 10:14:49,915.6,71.06,192.0,1.6,197.0,1.9,187.0,1.2,0.0,0.0,55.5\
7803,2011-09-15 10:15:49,915.6,70.88,184.0,1.4,194.0,1.9,167.0,0.8,0.0,0.0,56.8\
7804,2011-09-15 10:16:49,915.6,70.7,192.0,0.8,243.0,1.3,157.0,0.5,0.0,0.0,56.5\
7805,2011-09-15 10:17:49,915.6,70.7,191.0,2.1,199.0,2.6,183.0,1.8,0.0,0.0,56.4\
7806,2011-09-15 10:18:49,915.6,70.34,209.0,0.6,235.0,0.9,178.0,0.3,0.0,0.0,56.5\
7807,2011-09-15 10:19:49,915.6,70.16,182.0,1.7,200.0,2.3,167.0,1.0,0.0,0.0,57.2\
7808,2011-09-15 10:20:49,915.7,69.98,211.0,1.4,221.0,2.0,203.0,1.0,0.0,0.0,57.3\
7809,2011-09-15 10:21:49,915.7,69.62,193.0,2.2,266.0,3.0,175.0,0.7,0.0,0.0,58.3\
7810,2011-09-15 10:22:49,915.7,69.44,195.0,1.5,208.0,2.0,179.0,1.1,0.0,0.0,59.0\
7811,2011-09-15 10:23:49,915.7,69.08,218.0,0.7,224.0,0.9,208.0,0.3,0.0,0.0,59.6\
7812,2011-09-15 10:24:49,915.7,68.9,175.0,1.5,181.0,1.8,169.0,1.2,0.0,0.0,59.9\
7813,2011-09-15 10:25:49,915.7,68.72,193.0,1.5,205.0,1.9,186.0,1.2,0.0,0.0,60.0\
7814,2011-09-15 10:26:49,915.7,68.72,215.0,1.2,236.0,1.5,195.0,0.9,0.0,0.0,59.9\
7815,2011-09-15 10:27:49,915.7,68.72,184.0,2.4,194.0,2.7,176.0,1.9,0.0,0.0,60.2\
7816,2011-09-15 10:28:49,915.7,68.36,181.0,1.6,194.0,2.0,165.0,1.2,0.0,0.0,60.5\
7817,2011-09-15 10:29:49,915.7,68.0,203.0,1.8,209.0,2.1,192.0,1.5,0.0,0.0,61.0\
7818,2011-09-15 10:30:49,915.7,67.82,207.0,1.5,217.0,1.7,196.0,1.2,0.0,0.0,58.8\
7819,2011-09-15 10:31:49,915.7,68.0,194.0,1.6,209.0,1.9,183.0,1.2,0.0,0.0,61.6\
7820,2011-09-15 10:32:49,915.7,68.36,207.0,1.3,220.0,1.6,191.0,0.9,0.0,0.0,61.0\
7821,2011-09-15 10:33:49,915.7,68.36,200.0,1.0,216.0,1.4,181.0,0.5,0.0,0.0,61.0\
7822,2011-09-15 10:34:49,915.7,68.54,204.0,1.4,240.0,2.2,178.0,0.6,0.0,0.0,60.6\
7823,2011-09-15 10:35:49,915.7,68.54,173.0,1.3,186.0,2.0,143.0,0.8,0.0,0.0,60.5\
7824,2011-09-15 10:36:49,915.7,68.72,184.0,1.2,194.0,1.5,172.0,0.8,0.0,0.0,60.3\
7825,2011-09-15 10:37:49,915.7,68.72,206.0,0.7,234.0,1.1,186.0,0.5,0.0,0.0,59.9\
7826,2011-09-15 10:38:49,915.7,68.9,227.0,0.4,276.0,0.7,165.0,0.2,0.0,0.0,60.6\
7827,2011-09-15 10:39:49,915.7,69.08,193.0,1.3,211.0,1.6,181.0,1.0,0.0,0.0,59.5\
7828,2011-09-15 10:40:49,915.7,69.26,194.0,1.2,213.0,1.5,186.0,0.7,0.0,0.0,59.4\
7829,2011-09-15 10:41:49,915.7,69.44,167.0,1.3,173.0,1.6,161.0,1.1,0.0,0.0,59.3\
7830,2011-09-15 10:42:49,915.7,69.26,157.0,0.8,184.0,1.3,121.0,0.4,0.0,0.0,58.7\
7831,2011-09-15 10:43:49,915.7,69.44,194.0,0.8,237.0,1.4,162.0,0.4,0.0,0.0,59.3\
7832,2011-09-15 10:44:49,915.7,69.8,190.0,1.5,215.0,1.8,165.0,1.2,0.0,0.0,55.7\
7833,2011-09-15 10:45:49,915.7,69.98,182.0,1.3,199.0,1.7,166.0,0.9,0.0,0.0,57.7\
7834,2011-09-15 10:46:49,915.7,69.98,199.0,1.6,217.0,2.0,186.0,1.1,0.0,0.0,58.0\
7835,2011-09-15 10:47:49,915.7,69.62,197.0,1.7,210.0,1.9,189.0,1.4,0.0,0.0,57.8\
7836,2011-09-15 10:48:49,915.7,69.44,205.0,1.3,238.0,1.8,187.0,0.9,0.0,0.0,58.6\
7837,2011-09-15 10:49:49,915.7,69.26,189.0,2.6,206.0,2.8,173.0,2.2,0.0,0.0,59.0\
7838,2011-09-15 10:50:49,915.7,68.9,182.0,0.9,243.0,1.3,143.0,0.3,0.0,0.0,59.6\
7839,2011-09-15 10:51:49,915.7,68.72,205.0,0.8,233.0,1.4,183.0,0.3,0.0,0.0,59.3\
7840,2011-09-15 10:52:49,915.7,68.72,193.0,2.1,196.0,2.5,190.0,1.8,0.0,0.0,59.4\
7841,2011-09-15 10:53:49,915.7,68.72,176.0,2.2,192.0,2.6,160.0,1.9,0.0,0.0,60.2\
7842,2011-09-15 10:54:49,915.7,68.36,176.0,1.4,205.0,1.7,158.0,1.1,0.0,0.0,60.5\
7843,2011-09-15 10:55:49,915.7,68.0,190.0,2.0,213.0,2.3,176.0,1.9,0.0,0.0,61.5\
7844,2011-09-15 10:56:49,915.7,67.82,177.0,2.8,191.0,3.7,163.0,1.4,0.0,0.0,62.3\
7845,2011-09-15 10:57:49,915.7,67.64,198.0,1.4,206.0,1.6,186.0,1.1,0.0,0.0,61.2\
7846,2011-09-15 10:58:49,915.7,67.46,162.0,1.0,172.0,1.4,140.0,0.8,0.0,0.0,62.3\
7847,2011-09-15 10:59:49,915.7,67.46,170.0,2.0,176.0,2.4,164.0,1.6,0.0,0.0,63.1\
7848,2011-09-15 11:00:49,915.7,67.46,221.0,1.2,247.0,1.7,205.0,0.8,0.0,0.0,63.5\
7849,2011-09-15 11:01:49,915.7,67.64,172.0,0.9,213.0,1.2,145.0,0.6,0.0,0.0,60.3\
7850,2011-09-15 11:02:49,915.7,67.82,183.0,1.4,191.0,1.8,167.0,0.9,0.0,0.0,59.3\
7851,2011-09-15 11:03:49,915.7,68.18,194.0,1.9,204.0,2.5,179.0,1.1,0.0,0.0,62.6\
7852,2011-09-15 11:04:49,915.7,68.36,189.0,1.3,193.0,1.6,182.0,1.2,0.0,0.0,62.3\
7853,2011-09-15 11:05:49,915.7,68.18,190.0,1.0,203.0,1.4,161.0,0.5,0.0,0.0,63.0\
7854,2011-09-15 11:06:49,915.7,68.18,153.0,0.5,208.0,0.9,101.0,0.2,0.0,0.0,63.0\
7855,2011-09-15 11:07:49,915.7,68.54,187.0,2.1,190.0,2.5,180.0,1.8,0.0,0.0,62.5\
7856,2011-09-15 11:08:49,915.7,68.72,181.0,1.0,200.0,1.9,149.0,0.5,0.0,0.0,62.3\
7857,2011-09-15 11:09:49,915.7,68.72,183.0,2.3,189.0,2.7,176.0,1.9,0.0,0.0,61.3\
7858,2011-09-15 11:10:49,915.7,68.54,187.0,1.9,193.0,2.2,184.0,1.6,0.0,0.0,62.1\
7859,2011-09-15 11:11:49,915.7,68.36,197.0,2.6,206.0,3.1,184.0,2.1,0.0,0.0,62.1\
7860,2011-09-15 11:12:49,915.6,68.0,189.0,3.6,193.0,4.0,183.0,3.1,0.0,0.0,63.1\
7861,2011-09-15 11:13:49,915.7,67.82,195.0,2.2,202.0,2.7,191.0,1.8,0.0,0.0,62.7\
7862,2011-09-15 11:14:49,915.6,67.64,226.0,2.4,251.0,2.8,215.0,1.8,0.0,0.0,63.6\
7863,2011-09-15 11:15:49,915.6,67.46,191.0,3.2,198.0,3.6,181.0,2.8,0.0,0.0,64.1\
7864,2011-09-15 11:16:49,915.6,67.46,178.0,3.2,191.0,3.9,164.0,2.5,0.0,0.0,63.4\
7865,2011-09-15 11:17:49,915.6,67.28,191.0,2.9,201.0,4.2,179.0,1.7,0.0,0.0,64.8\
7866,2011-09-15 11:18:49,915.6,67.1,204.0,3.1,217.0,3.4,188.0,2.8,0.0,0.0,64.5\
7867,2011-09-15 11:19:49,915.6,66.74,213.0,2.5,221.0,2.7,204.0,2.1,0.0,0.0,65.2\
7868,2011-09-15 11:20:49,915.6,66.56,207.0,3.1,215.0,3.8,196.0,2.5,0.0,0.0,65.6\
7869,2011-09-15 11:21:49,915.6,66.56,209.0,3.8,215.0,4.1,201.0,3.3,0.0,0.0,66.5\
7870,2011-09-15 11:22:49,915.6,66.38,217.0,3.9,222.0,4.6,214.0,3.4,0.0,0.0,65.9\
7871,2011-09-15 11:23:49,915.6,66.2,213.0,3.0,218.0,3.3,205.0,2.7,0.0,0.0,66.8\
7872,2011-09-15 11:24:49,915.6,66.2,200.0,2.3,220.0,4.4,180.0,1.3,0.0,0.0,66.5\
7873,2011-09-15 11:25:49,915.6,66.02,195.0,3.1,211.0,4.0,180.0,2.5,0.0,0.0,67.3\
7874,2011-09-15 11:26:49,915.6,66.02,177.0,4.5,184.0,5.1,170.0,3.9,0.0,0.0,67.2\
7875,2011-09-15 11:27:49,915.6,65.84,190.0,3.5,198.0,3.9,183.0,2.6,0.0,0.0,68.2\
7876,2011-09-15 11:28:49,915.6,66.2,187.0,3.7,201.0,4.1,181.0,3.2,0.0,0.0,67.1\
7877,2011-09-15 11:29:49,915.6,66.2,199.0,1.9,211.0,2.3,186.0,1.5,0.0,0.0,67.1\
7878,2011-09-15 11:30:49,915.6,65.84,207.0,4.1,212.0,4.4,204.0,3.9,0.0,0.0,67.1\
7879,2011-09-15 11:31:49,915.6,65.66,217.0,3.1,225.0,3.7,203.0,2.6,0.0,0.0,67.8\
7880,2011-09-15 11:32:49,915.6,65.66,218.0,4.1,227.0,4.4,212.0,3.4,0.0,0.0,68.6\
7881,2011-09-15 11:33:49,915.6,65.48,211.0,2.5,225.0,3.0,188.0,2.2,0.0,0.0,68.2\
7882,2011-09-15 11:34:49,915.6,65.3,215.0,1.9,238.0,2.4,206.0,1.4,0.0,0.0,68.1\
7883,2011-09-15 11:35:49,915.6,65.3,216.0,3.1,236.0,3.7,200.0,2.2,0.0,0.0,68.5\
7884,2011-09-15 11:36:49,915.5,65.12,196.0,2.5,237.0,3.9,180.0,1.9,0.0,0.0,69.5\
7885,2011-09-15 11:37:49,915.5,65.3,197.0,3.1,209.0,3.6,190.0,2.8,0.0,0.0,68.7\
7886,2011-09-15 11:38:49,915.5,65.3,192.0,2.9,208.0,4.0,182.0,0.8,0.0,0.0,68.9\
7887,2011-09-15 11:39:49,915.5,65.48,201.0,3.8,209.0,4.1,190.0,3.4,0.0,0.0,68.9\
7888,2011-09-15 11:40:49,915.5,65.84,192.0,4.0,199.0,4.9,186.0,3.4,0.0,0.0,68.9\
7889,2011-09-15 11:41:49,915.5,66.2,218.0,2.7,224.0,3.2,205.0,2.0,0.0,0.0,67.3\
7890,2011-09-15 11:42:49,915.5,66.56,205.0,1.6,220.0,3.0,188.0,0.9,0.0,0.0,67.2\
7891,2011-09-15 11:43:49,915.6,66.74,199.0,2.1,211.0,2.7,189.0,1.3,0.0,0.0,66.0\
7892,2011-09-15 11:44:49,915.5,66.56,192.0,3.4,197.0,4.0,184.0,2.9,0.0,0.0,66.4\
7893,2011-09-15 11:45:49,915.5,66.56,186.0,1.9,196.0,2.3,178.0,1.7,0.0,0.0,65.9\
7894,2011-09-15 11:46:49,915.5,66.38,186.0,2.5,199.0,3.2,176.0,1.9,0.0,0.0,66.3\
7895,2011-09-15 11:47:49,915.5,66.2,203.0,2.5,216.0,3.3,181.0,1.3,0.0,0.0,66.6\
7896,2011-09-15 11:48:49,915.5,66.2,179.0,2.5,193.0,3.2,170.0,2.0,0.0,0.0,66.8\
7897,2011-09-15 11:49:49,915.5,66.56,202.0,3.2,214.0,3.8,192.0,2.3,0.0,0.0,66.2\
7898,2011-09-15 11:50:49,915.5,66.92,210.0,4.0,219.0,4.6,204.0,3.2,0.0,0.0,65.4\
7899,2011-09-15 11:51:49,915.5,66.92,197.0,3.7,203.0,4.1,188.0,2.9,0.0,0.0,65.2\
7900,2011-09-15 11:52:49,915.5,66.56,208.0,2.8,221.0,3.3,197.0,2.2,0.0,0.0,65.5\
7901,2011-09-15 11:53:49,915.5,66.38,197.0,3.1,212.0,4.9,179.0,1.6,0.0,0.0,66.6\
7902,2011-09-15 11:54:49,915.5,66.38,200.0,4.0,215.0,4.8,182.0,3.1,0.0,0.0,66.3\
7903,2011-09-15 11:55:49,915.5,66.56,202.0,3.5,214.0,4.0,178.0,2.8,0.0,0.0,65.7\
7904,2011-09-15 11:56:49,915.5,66.74,196.0,3.1,207.0,3.6,188.0,2.3,0.0,0.0,65.7\
7905,2011-09-15 11:57:49,915.5,66.92,182.0,3.1,196.0,3.8,165.0,2.1,0.0,0.0,66.1\
7906,2011-09-15 11:58:49,915.5,67.46,181.0,2.1,191.0,2.7,175.0,1.6,0.0,0.0,63.7\
7907,2011-09-15 11:59:49,915.5,67.28,224.0,4.1,229.0,4.5,216.0,3.7,0.0,0.0,63.9\
7908,2011-09-15 12:00:49,915.5,67.28,178.0,2.4,181.0,2.6,173.0,1.9,0.0,0.0,62.0\
7909,2011-09-15 12:01:49,915.5,67.28,180.0,2.8,186.0,3.3,174.0,2.3,0.0,0.0,62.7\
7910,2011-09-15 12:02:49,915.5,67.64,200.0,2.8,206.0,3.2,194.0,2.5,0.0,0.0,61.8\
7911,2011-09-15 12:03:49,915.5,67.82,196.0,2.5,212.0,3.4,179.0,1.6,0.0,0.0,61.9\
7912,2011-09-15 12:04:49,915.5,68.0,209.0,3.1,221.0,3.5,192.0,2.5,0.0,0.0,62.0\
7913,2011-09-15 12:05:49,915.5,68.18,168.0,2.2,189.0,3.1,141.0,1.6,0.0,0.0,62.1\
7914,2011-09-15 12:06:49,915.5,68.18,198.0,3.3,220.0,4.6,183.0,1.8,0.0,0.0,62.6\
7915,2011-09-15 12:07:49,915.5,68.54,197.0,3.5,220.0,4.1,184.0,2.7,0.0,0.0,61.6\
7916,2011-09-15 12:08:49,915.5,68.54,205.0,2.7,217.0,3.0,195.0,2.4,0.0,0.0,61.2\
7917,2011-09-15 12:09:49,915.5,68.54,212.0,2.5,222.0,3.0,203.0,1.9,0.0,0.0,60.9\
7918,2011-09-15 12:10:49,915.5,68.54,196.0,3.2,204.0,4.1,188.0,2.6,0.0,0.0,59.9\
7919,2011-09-15 12:11:49,915.5,68.54,213.0,3.5,220.0,4.8,199.0,2.5,0.0,0.0,60.3\
7920,2011-09-15 12:12:49,915.5,68.9,185.0,4.4,188.0,4.7,180.0,4.0,0.0,0.0,60.1\
7921,2011-09-15 12:13:49,915.5,68.54,194.0,2.3,244.0,3.8,164.0,0.7,0.0,0.0,60.1\
7922,2011-09-15 12:14:49,915.5,68.36,215.0,3.2,225.0,3.4,207.0,2.8,0.0,0.0,60.2\
7923,2011-09-15 12:15:49,915.5,68.0,210.0,3.7,218.0,4.0,193.0,3.2,0.0,0.0,60.7\
7924,2011-09-15 12:16:49,915.5,67.82,206.0,3.0,210.0,3.3,203.0,2.6,0.0,0.0,60.7\
7925,2011-09-15 12:17:49,915.5,67.64,208.0,3.6,210.0,4.2,205.0,3.2,0.0,0.0,61.1\
7926,2011-09-15 12:18:49,915.4,67.46,198.0,3.4,209.0,3.9,188.0,3.1,0.0,0.0,60.9\
7927,2011-09-15 12:19:49,915.4,67.46,197.0,3.9,207.0,4.6,188.0,2.7,0.0,0.0,60.7\
7928,2011-09-15 12:20:49,915.4,67.46,183.0,3.7,192.0,4.8,175.0,2.7,0.0,0.0,61.4\
7929,2011-09-15 12:21:49,915.4,67.46,196.0,2.8,221.0,3.4,183.0,2.2,0.0,0.0,61.5\
7930,2011-09-15 12:22:49,915.4,67.82,222.0,2.9,232.0,3.3,217.0,2.5,0.0,0.0,61.2\
7931,2011-09-15 12:23:49,915.4,68.0,204.0,4.3,213.0,5.1,189.0,3.4,0.0,0.0,60.7\
7932,2011-09-15 12:24:49,915.4,68.18,192.0,3.8,198.0,4.2,188.0,3.5,0.0,0.0,60.5\
7933,2011-09-15 12:25:49,915.4,68.0,200.0,4.0,209.0,4.6,192.0,3.6,0.0,0.0,60.1\
7934,2011-09-15 12:26:49,915.4,68.0,186.0,4.7,194.0,6.1,180.0,1.8,0.0,0.0,61.4\
7935,2011-09-15 12:27:49,915.3,68.36,192.0,4.7,198.0,5.2,182.0,4.1,0.0,0.0,61.6\
7936,2011-09-15 12:28:49,915.4,68.72,197.0,4.0,202.0,4.4,191.0,3.5,0.0,0.0,60.9\
7937,2011-09-15 12:29:49,915.4,69.08,198.0,3.2,206.0,4.3,191.0,2.7,0.0,0.0,59.7\
7938,2011-09-15 12:30:49,915.4,68.72,183.0,2.4,186.0,3.2,179.0,1.7,0.0,0.0,59.8\
7939,2011-09-15 12:31:49,915.4,68.18,207.0,2.6,225.0,3.5,172.0,1.9,0.0,0.0,60.2\
7940,2011-09-15 12:32:49,915.4,68.18,180.0,4.5,188.0,5.2,172.0,3.9,0.0,0.0,60.8\
7941,2011-09-15 12:33:49,915.4,68.36,194.0,4.9,200.0,5.6,186.0,4.0,0.0,0.0,60.5\
7942,2011-09-15 12:34:49,915.4,68.54,222.0,2.8,232.0,3.3,213.0,2.4,0.0,0.0,60.4\
7943,2011-09-15 12:35:49,915.4,68.72,195.0,3.5,211.0,4.4,184.0,2.4,0.0,0.0,61.2\
7944,2011-09-15 12:36:49,915.4,69.08,185.0,2.9,207.0,3.6,171.0,2.0,0.0,0.0,60.2\
7945,2011-09-15 12:37:49,915.4,68.9,182.0,2.6,195.0,2.8,170.0,2.2,0.0,0.0,59.8\
7946,2011-09-15 12:38:49,915.3,68.9,200.0,4.1,210.0,4.8,185.0,3.4,0.0,0.0,60.2\
