{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww12600\viewh7280\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity\
3065,2011-09-12 03:08:49,918.0,67.28,150.0,0.9,174.0,1.3,138.0,0.6,0.0,0.0,25.7\
3066,2011-09-12 03:09:49,918.0,67.28,160.0,1.3,192.0,2.1,140.0,0.9,0.0,0.0,26.0\
3067,2011-09-12 03:10:49,918.0,67.28,163.0,1.3,193.0,1.9,146.0,0.7,0.0,0.0,25.7\
3068,2011-09-12 03:11:49,918.1,67.28,170.0,1.7,187.0,2.6,156.0,1.0,0.0,0.0,25.5\
3069,2011-09-12 03:12:49,918.1,67.28,167.0,2.5,191.0,3.4,145.0,1.4,0.0,0.0,25.5\
3070,2011-09-12 03:13:49,918.1,67.28,170.0,1.7,202.0,2.4,155.0,0.7,0.0,0.0,25.6\
3071,2011-09-12 03:14:49,918.1,67.1,165.0,1.6,181.0,2.0,144.0,1.0,0.0,0.0,25.6\
3072,2011-09-12 03:15:49,918.1,67.1,152.0,1.8,172.0,2.8,125.0,1.2,0.0,0.0,25.5\
3073,2011-09-12 03:16:49,918.1,67.28,165.0,2.0,193.0,2.5,137.0,1.4,0.0,0.0,25.0\
3074,2011-09-12 03:17:49,918.1,67.28,162.0,2.6,170.0,2.9,149.0,2.3,0.0,0.0,24.8\
3075,2011-09-12 03:18:49,918.1,67.46,162.0,1.1,189.0,1.7,122.0,0.6,0.0,0.0,25.0\
3076,2011-09-12 03:19:49,918.1,67.46,162.0,2.1,173.0,2.8,152.0,1.0,0.0,0.0,25.0\
3077,2011-09-12 03:20:49,918.1,67.46,159.0,1.9,168.0,2.4,142.0,1.3,0.0,0.0,25.0\
3078,2011-09-12 03:21:49,918.0,67.46,178.0,1.5,229.0,2.4,160.0,0.4,0.0,0.0,25.0\
3079,2011-09-12 03:22:49,918.0,67.46,151.0,1.3,176.0,2.2,116.0,0.6,0.0,0.0,24.9\
3080,2011-09-12 03:23:49,918.0,67.28,169.0,0.9,201.0,1.9,136.0,0.2,0.0,0.0,25.0\
3081,2011-09-12 03:24:49,918.0,67.28,168.0,2.9,182.0,3.6,162.0,2.3,0.0,0.0,25.0\
3082,2011-09-12 03:25:49,918.0,67.28,164.0,1.5,213.0,2.6,104.0,0.6,0.0,0.0,25.0\
3083,2011-09-12 03:26:49,918.0,67.28,160.0,2.7,172.0,3.0,140.0,2.0,0.0,0.0,24.7\
3084,2011-09-12 03:27:49,918.0,67.28,171.0,1.5,189.0,2.0,157.0,1.0,0.0,0.0,24.9\
3085,2011-09-12 03:28:49,918.0,67.28,169.0,2.7,177.0,3.4,160.0,2.3,0.0,0.0,24.8\
3086,2011-09-12 03:29:49,918.0,67.28,161.0,2.5,178.0,3.3,147.0,1.8,0.0,0.0,24.6\
3087,2011-09-12 03:30:49,918.0,67.46,159.0,1.6,207.0,3.1,122.0,0.4,0.0,0.0,24.6\
3088,2011-09-12 03:31:49,918.0,67.28,161.0,1.8,196.0,2.5,138.0,0.9,0.0,0.0,24.8\
3089,2011-09-12 03:32:49,918.0,67.28,160.0,1.4,213.0,1.9,100.0,0.9,0.0,0.0,25.0\
3090,2011-09-12 03:33:49,917.9,67.1,171.0,3.0,176.0,3.9,158.0,2.4,0.0,0.0,24.8\
3091,2011-09-12 03:34:49,917.9,67.1,172.0,3.3,185.0,4.2,163.0,2.8,0.0,0.0,24.9\
3092,2011-09-12 03:35:49,917.9,67.1,174.0,2.9,183.0,3.2,164.0,2.4,0.0,0.0,24.8\
3093,2011-09-12 03:36:49,917.9,67.1,172.0,2.4,202.0,2.8,154.0,1.9,0.0,0.0,24.9\
3094,2011-09-12 03:37:49,917.9,67.1,159.0,2.7,174.0,3.7,131.0,1.9,0.0,0.0,24.8\
3095,2011-09-12 03:38:49,917.9,67.1,168.0,3.3,179.0,4.2,158.0,2.2,0.0,0.0,24.8\
3096,2011-09-12 03:39:49,917.9,67.1,165.0,2.2,177.0,2.8,156.0,1.4,0.0,0.0,24.9\
3097,2011-09-12 03:40:49,917.9,67.1,163.0,2.6,172.0,3.4,152.0,1.9,0.0,0.0,24.9\
3098,2011-09-12 03:41:49,917.9,67.1,166.0,2.9,182.0,3.6,156.0,2.2,0.0,0.0,24.9\
3099,2011-09-12 03:42:49,917.9,67.1,173.0,2.6,184.0,3.3,160.0,1.9,0.0,0.0,25.0\
3100,2011-09-12 03:43:49,917.9,67.1,171.0,2.5,181.0,3.1,163.0,1.9,0.0,0.0,25.0\
3101,2011-09-12 03:44:49,917.9,67.1,169.0,2.8,176.0,3.0,156.0,2.4,0.0,0.0,25.0\
3102,2011-09-12 03:45:49,917.9,67.1,172.0,2.8,181.0,3.3,163.0,2.1,0.0,0.0,25.0\
3103,2011-09-12 03:46:49,917.9,67.1,169.0,2.3,178.0,3.2,154.0,1.6,0.0,0.0,25.0\
3104,2011-09-12 03:47:49,917.9,66.92,168.0,2.2,182.0,2.6,147.0,1.7,0.0,0.0,25.1\
3105,2011-09-12 03:48:49,917.9,66.92,164.0,2.7,176.0,3.3,157.0,2.1,0.0,0.0,25.1\
3106,2011-09-12 03:49:49,917.9,66.92,167.0,2.8,177.0,3.2,152.0,2.2,0.0,0.0,25.1\
3107,2011-09-12 03:50:49,917.9,66.92,165.0,2.7,171.0,3.5,150.0,2.1,0.0,0.0,25.1\
3108,2011-09-12 03:51:49,917.9,67.1,164.0,3.0,169.0,3.4,161.0,2.5,0.0,0.0,25.0\
3109,2011-09-12 03:52:49,917.9,67.1,167.0,2.7,173.0,3.1,161.0,1.8,0.0,0.0,25.1\
3110,2011-09-12 03:53:49,917.9,67.1,174.0,2.3,183.0,2.9,168.0,1.6,0.0,0.0,25.2\
3111,2011-09-12 03:54:49,917.8,66.92,167.0,2.3,173.0,2.7,157.0,1.8,0.0,0.0,25.1\
3112,2011-09-12 03:55:49,917.9,66.92,166.0,2.3,172.0,2.8,160.0,1.6,0.0,0.0,25.1\
3113,2011-09-12 03:56:49,917.9,67.1,169.0,2.4,178.0,2.7,162.0,1.4,0.0,0.0,25.2\
3114,2011-09-12 03:57:49,917.9,66.92,171.0,2.3,178.0,3.0,162.0,1.6,0.0,0.0,25.2\
3115,2011-09-12 03:58:49,917.9,66.92,169.0,2.6,171.0,3.2,164.0,2.2,0.0,0.0,25.2\
3116,2011-09-12 03:59:49,917.9,66.92,169.0,2.2,194.0,2.7,155.0,1.5,0.0,0.0,25.1\
3117,2011-09-12 04:00:49,917.9,66.92,168.0,2.3,181.0,2.8,155.0,1.7,0.0,0.0,25.1\
3118,2011-09-12 04:01:49,917.9,67.1,167.0,2.2,182.0,3.0,160.0,1.7,0.0,0.0,25.1\
3119,2011-09-12 04:02:49,917.9,67.1,170.0,2.1,185.0,2.7,162.0,1.5,0.0,0.0,25.1\
3120,2011-09-12 04:03:49,917.9,67.1,165.0,2.2,172.0,3.1,151.0,1.3,0.0,0.0,25.0\
3121,2011-09-12 04:04:49,917.9,67.1,167.0,2.2,183.0,2.9,147.0,1.7,0.0,0.0,25.1\
3122,2011-09-12 04:05:49,917.9,67.1,165.0,1.9,182.0,2.6,154.0,1.4,0.0,0.0,25.1\
3123,2011-09-12 04:06:49,917.9,67.1,166.0,1.9,179.0,2.3,156.0,1.6,0.0,0.0,25.1\
3124,2011-09-12 04:07:49,917.9,67.1,170.0,1.8,198.0,2.7,158.0,0.5,0.0,0.0,25.1\
3125,2011-09-12 04:08:49,917.9,67.1,169.0,2.1,179.0,2.7,161.0,1.5,0.0,0.0,25.2\
3126,2011-09-12 04:09:49,917.8,67.1,164.0,2.2,169.0,2.6,156.0,1.7,0.0,0.0,25.1\
3127,2011-09-12 04:10:49,917.8,67.1,171.0,2.4,178.0,2.9,168.0,2.0,0.0,0.0,25.0\
3128,2011-09-12 04:11:49,917.9,67.1,166.0,3.2,172.0,3.4,162.0,2.7,0.0,0.0,24.8\
3129,2011-09-12 04:12:49,917.9,67.1,170.0,2.6,183.0,3.0,163.0,2.1,0.0,0.0,24.6\
3130,2011-09-12 04:13:49,917.9,67.1,165.0,2.9,172.0,3.2,157.0,2.5,0.0,0.0,24.6\
3131,2011-09-12 04:14:49,917.9,67.28,165.0,2.1,176.0,2.8,157.0,1.5,0.0,0.0,24.4\
3132,2011-09-12 04:15:49,917.9,67.28,168.0,2.3,177.0,2.7,158.0,1.9,0.0,0.0,24.4\
3133,2011-09-12 04:16:49,917.9,67.28,163.0,1.9,179.0,2.5,148.0,1.5,0.0,0.0,24.5\
3134,2011-09-12 04:17:49,917.9,67.28,169.0,2.4,194.0,2.9,155.0,1.7,0.0,0.0,24.6\
3135,2011-09-12 04:18:49,917.9,67.28,168.0,1.3,190.0,2.2,135.0,0.2,0.0,0.0,24.3\
3136,2011-09-12 04:19:49,917.9,67.28,157.0,1.7,171.0,2.4,126.0,1.2,0.0,0.0,24.2\
3137,2011-09-12 04:20:49,917.9,67.28,163.0,1.0,198.0,1.3,110.0,0.6,0.0,0.0,24.2\
3138,2011-09-12 04:21:49,917.9,67.28,160.0,1.4,186.0,2.3,105.0,0.8,0.0,0.0,24.2\
3139,2011-09-12 04:22:49,917.9,67.1,162.0,1.5,189.0,2.1,137.0,0.8,0.0,0.0,24.1\
3140,2011-09-12 04:23:49,917.9,67.1,166.0,2.4,171.0,2.8,157.0,1.9,0.0,0.0,24.0\
3141,2011-09-12 04:24:49,917.9,67.28,161.0,2.6,171.0,3.2,141.0,1.9,0.0,0.0,24.0\
3142,2011-09-12 04:25:49,917.9,67.28,164.0,2.4,172.0,3.4,147.0,1.4,0.0,0.0,24.0\
3143,2011-09-12 04:26:49,917.9,67.28,160.0,1.8,181.0,2.3,127.0,1.0,0.0,0.0,24.1\
3144,2011-09-12 04:27:49,917.9,67.28,167.0,1.9,183.0,2.6,134.0,0.6,0.0,0.0,24.0\
3145,2011-09-12 04:28:49,917.9,67.28,163.0,2.6,174.0,3.3,146.0,1.7,0.0,0.0,24.0\
3146,2011-09-12 04:29:49,917.9,67.28,164.0,2.8,174.0,3.4,148.0,2.3,0.0,0.0,24.0\
3147,2011-09-12 04:30:49,917.9,67.28,167.0,2.4,173.0,2.9,155.0,1.7,0.0,0.0,24.0\
3148,2011-09-12 04:31:49,917.9,67.28,155.0,1.5,179.0,2.4,125.0,0.9,0.0,0.0,24.0\
3149,2011-09-12 04:32:49,917.9,67.28,166.0,2.0,189.0,2.9,156.0,0.8,0.0,0.0,24.0\
3150,2011-09-12 04:33:49,917.9,67.28,179.0,1.2,203.0,1.6,170.0,0.6,0.0,0.0,24.0\
3151,2011-09-12 04:34:49,917.9,67.28,164.0,2.1,179.0,3.1,146.0,1.2,0.0,0.0,24.1\
3152,2011-09-12 04:35:49,917.9,67.28,164.0,1.8,192.0,2.6,150.0,0.5,0.0,0.0,24.1\
3153,2011-09-12 04:36:49,917.9,67.28,159.0,1.7,170.0,2.7,143.0,1.0,0.0,0.0,24.2\
3154,2011-09-12 04:37:49,918.0,67.28,159.0,1.7,167.0,2.3,146.0,0.9,0.0,0.0,24.2\
3155,2011-09-12 04:38:49,918.0,67.28,166.0,2.0,177.0,2.4,148.0,1.5,0.0,0.0,24.2\
3156,2011-09-12 04:39:49,918.0,67.28,170.0,2.4,183.0,3.1,159.0,1.8,0.0,0.0,24.2\
3157,2011-09-12 04:40:49,918.0,67.28,164.0,2.5,171.0,3.1,154.0,1.2,0.0,0.0,24.1\
3158,2011-09-12 04:41:49,918.0,67.28,161.0,2.3,190.0,3.4,141.0,1.4,0.0,0.0,24.2\
3159,2011-09-12 04:42:49,918.0,67.28,167.0,2.5,179.0,2.9,159.0,2.1,0.0,0.0,24.2\
3160,2011-09-12 04:43:49,918.0,67.28,169.0,2.4,188.0,3.3,151.0,1.6,0.0,0.0,24.1\
3161,2011-09-12 04:44:49,918.0,67.46,159.0,2.4,175.0,2.9,145.0,1.8,0.0,0.0,24.1\
3162,2011-09-12 04:45:49,918.0,67.46,169.0,2.2,187.0,3.0,155.0,1.1,0.0,0.0,24.2\
3163,2011-09-12 04:46:49,918.0,67.28,164.0,1.9,188.0,2.8,121.0,0.8,0.0,0.0,24.2\
3164,2011-09-12 04:47:49,918.0,67.28,168.0,2.0,199.0,2.8,136.0,1.3,0.0,0.0,24.2\
3165,2011-09-12 04:48:49,918.0,67.28,166.0,2.3,175.0,3.4,152.0,0.7,0.0,0.0,24.2\
3166,2011-09-12 04:49:49,918.0,67.28,166.0,2.5,190.0,3.6,148.0,1.2,0.0,0.0,24.3\
3167,2011-09-12 04:50:49,918.0,67.28,167.0,2.2,185.0,2.9,158.0,0.9,0.0,0.0,24.2\
3168,2011-09-12 04:51:49,918.0,67.28,166.0,3.1,187.0,3.7,143.0,2.3,0.0,0.0,24.3\
3169,2011-09-12 04:52:49,918.0,67.46,167.0,1.5,213.0,2.0,91.0,0.5,0.0,0.0,24.3\
3170,2011-09-12 04:53:49,918.0,67.46,167.0,2.0,197.0,2.9,152.0,1.2,0.0,0.0,24.4\
3171,2011-09-12 04:54:49,918.0,67.46,160.0,2.5,171.0,3.4,145.0,0.8,0.0,0.0,24.4\
3172,2011-09-12 04:55:49,918.0,67.46,170.0,1.9,200.0,3.2,132.0,0.8,0.0,0.0,24.4\
3173,2011-09-12 04:56:49,918.0,67.46,173.0,2.3,197.0,3.3,158.0,1.5,0.0,0.0,24.4\
3174,2011-09-12 04:57:49,918.0,67.46,167.0,2.9,175.0,3.5,160.0,2.1,0.0,0.0,24.3\
3175,2011-09-12 04:58:49,918.0,67.46,161.0,2.4,176.0,3.1,139.0,2.0,0.0,0.0,24.4\
3176,2011-09-12 04:59:49,918.0,67.46,169.0,2.5,188.0,3.0,149.0,1.8,0.0,0.0,24.5\
3177,2011-09-12 05:00:49,918.1,67.28,163.0,2.9,176.0,3.7,149.0,1.1,0.0,0.0,24.4\
3178,2011-09-12 05:01:49,918.1,67.28,169.0,2.5,193.0,3.4,157.0,1.2,0.0,0.0,24.4\
3179,2011-09-12 05:02:49,918.1,67.28,165.0,3.1,177.0,3.8,157.0,1.8,0.0,0.0,24.4\
3180,2011-09-12 05:03:49,918.1,67.28,161.0,2.0,184.0,2.9,108.0,0.7,0.0,0.0,24.3\
3181,2011-09-12 05:04:49,918.1,67.28,169.0,1.9,201.0,3.2,147.0,0.5,0.0,0.0,24.3\
3182,2011-09-12 05:05:49,918.1,67.28,164.0,1.9,197.0,2.9,141.0,0.9,0.0,0.0,24.3\
3183,2011-09-12 05:06:49,918.1,67.28,164.0,1.7,199.0,2.4,138.0,0.8,0.0,0.0,24.3\
3184,2011-09-12 05:07:49,918.1,67.28,157.0,2.4,177.0,3.5,100.0,1.6,0.0,0.0,24.2\
3185,2011-09-12 05:08:49,918.1,67.28,161.0,1.5,201.0,2.5,108.0,0.4,0.0,0.0,24.2\
3186,2011-09-12 05:09:49,918.1,67.28,163.0,1.6,188.0,2.4,135.0,1.2,0.0,0.0,24.3\
3187,2011-09-12 05:10:49,918.1,67.28,169.0,2.0,193.0,3.1,156.0,1.2,0.0,0.0,24.3\
3188,2011-09-12 05:11:49,918.1,67.28,158.0,1.7,181.0,2.4,128.0,1.0,0.0,0.0,24.2\
3189,2011-09-12 05:12:49,918.1,67.28,166.0,2.8,179.0,3.7,156.0,2.1,0.0,0.0,24.3\
3190,2011-09-12 05:13:49,918.1,67.28,172.0,2.3,200.0,3.0,154.0,1.6,0.0,0.0,24.2\
3191,2011-09-12 05:14:49,918.1,67.28,156.0,1.9,181.0,2.7,109.0,0.7,0.0,0.0,24.3\
3192,2011-09-12 05:15:49,918.1,67.28,136.0,1.2,184.0,2.3,68.0,0.5,0.0,0.0,24.3\
3193,2011-09-12 05:16:49,918.1,67.28,157.0,1.7,174.0,2.3,129.0,0.9,0.0,0.0,24.3\
3194,2011-09-12 05:17:49,918.1,67.28,160.0,1.4,199.0,2.3,136.0,0.6,0.0,0.0,24.4\
3195,2011-09-12 05:18:49,918.1,67.28,154.0,2.7,166.0,4.2,143.0,1.7,0.0,0.0,24.4\
3196,2011-09-12 05:19:49,918.1,67.28,163.0,2.4,180.0,3.7,131.0,1.3,0.0,0.0,24.4\
3197,2011-09-12 05:20:49,918.1,67.28,166.0,2.3,191.0,3.2,141.0,1.5,0.0,0.0,24.4\
3198,2011-09-12 05:21:49,918.1,67.28,164.0,2.6,170.0,3.7,150.0,1.6,0.0,0.0,24.4\
3199,2011-09-12 05:22:49,918.1,67.28,180.0,2.0,244.0,2.7,147.0,1.5,0.0,0.0,24.5\
3200,2011-09-12 05:23:49,918.2,67.28,160.0,3.0,173.0,4.1,127.0,0.9,0.0,0.0,24.4\
3201,2011-09-12 05:24:49,918.2,67.28,166.0,3.6,174.0,4.6,156.0,3.0,0.0,0.0,24.5\
3202,2011-09-12 05:25:49,918.2,67.28,171.0,2.6,224.0,4.0,151.0,1.2,0.0,0.0,24.5\
3203,2011-09-12 05:26:49,918.2,67.28,165.0,3.4,175.0,4.2,157.0,1.9,0.0,0.0,24.4\
3204,2011-09-12 05:27:49,918.2,67.28,172.0,2.2,198.0,2.9,156.0,1.4,0.0,0.0,24.4\
3205,2011-09-12 05:28:49,918.2,67.28,163.0,2.1,175.0,3.0,145.0,1.3,0.0,0.0,24.4\
3206,2011-09-12 05:29:49,918.2,67.28,171.0,2.8,187.0,3.8,162.0,1.2,0.0,0.0,24.5\
3207,2011-09-12 05:30:49,918.2,67.28,164.0,2.1,175.0,2.6,127.0,0.9,0.0,0.0,24.5\
3208,2011-09-12 05:31:49,918.2,67.28,168.0,2.2,183.0,3.0,156.0,0.9,0.0,0.0,24.6\
3209,2011-09-12 05:32:49,918.2,67.28,163.0,2.1,179.0,2.9,147.0,1.5,0.0,0.0,24.5\
3210,2011-09-12 05:33:49,918.2,67.28,165.0,2.4,182.0,3.1,148.0,1.8,0.0,0.0,24.5\
3211,2011-09-12 05:34:49,918.3,67.28,162.0,2.6,172.0,3.0,144.0,2.1,0.0,0.0,24.5\
3212,2011-09-12 05:35:49,918.3,67.28,142.0,1.0,184.0,2.1,89.0,0.1,0.0,0.0,24.6\
3213,2011-09-12 05:36:49,918.3,67.28,143.0,0.6,225.0,1.2,102.0,0.2,0.0,0.0,24.7\
3214,2011-09-12 05:37:49,918.3,67.1,160.0,1.2,221.0,2.0,121.0,0.3,0.0,0.0,24.8\
3215,2011-09-12 05:38:49,918.3,67.1,167.0,1.7,217.0,2.2,140.0,0.9,0.0,0.0,24.8\
3216,2011-09-12 05:39:49,918.3,67.1,164.0,2.7,175.0,3.6,153.0,1.7,0.0,0.0,24.8\
3217,2011-09-12 05:40:49,918.3,67.1,157.0,2.2,166.0,2.9,144.0,1.5,0.0,0.0,24.8\
3218,2011-09-12 05:41:49,918.3,67.1,159.0,1.5,240.0,2.5,127.0,0.5,0.0,0.0,24.9\
3219,2011-09-12 05:42:49,918.3,67.1,166.0,1.9,186.0,3.0,149.0,1.2,0.0,0.0,24.9\
3220,2011-09-12 05:43:49,918.3,67.1,157.0,1.5,192.0,2.9,116.0,0.6,0.0,0.0,24.8\
3221,2011-09-12 05:44:49,918.3,67.1,155.0,2.1,182.0,3.6,116.0,0.9,0.0,0.0,24.8\
3222,2011-09-12 05:45:49,918.3,67.28,160.0,2.0,196.0,3.0,108.0,1.1,0.0,0.0,24.7\
3223,2011-09-12 05:46:49,918.3,67.28,168.0,3.5,191.0,4.5,150.0,2.5,0.0,0.0,24.6\
3224,2011-09-12 05:47:49,918.3,67.28,165.0,2.6,191.0,3.5,145.0,1.2,0.0,0.0,24.4\
3225,2011-09-12 05:48:49,918.3,67.46,137.0,1.2,188.0,1.7,90.0,0.7,0.0,0.0,24.4\
3226,2011-09-12 05:49:49,918.3,67.46,158.0,2.5,182.0,3.3,112.0,1.3,0.0,0.0,24.4\
3227,2011-09-12 05:50:49,918.3,67.46,173.0,1.8,244.0,3.0,116.0,0.4,0.0,0.0,23.5\
3228,2011-09-12 05:51:49,918.3,67.64,159.0,2.9,174.0,3.9,132.0,1.7,0.0,0.0,23.8\
3229,2011-09-12 05:52:49,918.3,67.64,158.0,2.1,176.0,2.8,113.0,1.4,0.0,0.0,24.2\
3230,2011-09-12 05:53:49,918.3,67.82,162.0,3.5,169.0,4.5,152.0,2.5,0.0,0.0,24.3\
3231,2011-09-12 05:54:49,918.3,67.82,166.0,2.3,187.0,3.9,142.0,0.9,0.0,0.0,24.0\
3232,2011-09-12 05:55:49,918.3,67.82,158.0,2.5,179.0,3.7,132.0,1.0,0.0,0.0,24.2\
3233,2011-09-12 05:56:49,918.3,67.82,168.0,2.1,199.0,3.0,151.0,1.5,0.0,0.0,24.4\
3234,2011-09-12 05:57:49,918.3,67.82,159.0,3.1,173.0,3.8,140.0,2.3,0.0,0.0,24.2\
3235,2011-09-12 05:58:49,918.3,67.82,172.0,2.4,234.0,4.5,126.0,0.8,0.0,0.0,23.8\
3236,2011-09-12 05:59:49,918.3,67.82,163.0,2.7,174.0,3.8,152.0,1.9,0.0,0.0,24.0\
3237,2011-09-12 06:00:49,918.3,67.82,144.0,2.1,189.0,3.6,107.0,1.5,0.0,0.0,23.7\
3238,2011-09-12 06:01:49,918.3,67.82,160.0,3.1,182.0,4.0,122.0,2.0,0.0,0.0,24.0\
3239,2011-09-12 06:02:49,918.3,67.82,151.0,2.0,178.0,2.7,99.0,0.9,0.0,0.0,24.0\
3240,2011-09-12 06:03:49,918.3,67.82,163.0,3.6,173.0,4.7,157.0,2.7,0.0,0.0,23.9\
3241,2011-09-12 06:04:49,918.3,68.0,152.0,2.1,178.0,3.0,131.0,1.2,0.0,0.0,23.7\
3242,2011-09-12 06:05:49,918.3,68.0,166.0,2.1,196.0,3.1,143.0,0.9,0.0,0.0,23.6\
3243,2011-09-12 06:06:49,918.3,68.0,157.0,3.2,180.0,4.8,138.0,2.1,0.0,0.0,23.7\
3244,2011-09-12 06:07:49,918.3,68.0,166.0,2.7,195.0,3.9,151.0,1.5,0.0,0.0,23.7\
3245,2011-09-12 06:08:49,918.3,68.0,162.0,3.0,175.0,3.9,145.0,2.4,0.0,0.0,23.4\
3246,2011-09-12 06:09:49,918.3,68.18,159.0,3.7,176.0,4.2,145.0,2.9,0.0,0.0,23.2\
3247,2011-09-12 06:10:49,918.3,68.18,161.0,3.5,175.0,4.9,131.0,1.9,0.0,0.0,23.3\
3248,2011-09-12 06:11:49,918.3,68.18,160.0,2.5,199.0,3.9,143.0,0.6,0.0,0.0,23.0\
3249,2011-09-12 06:12:49,918.3,68.36,166.0,3.9,177.0,5.2,149.0,1.4,0.0,0.0,23.2\
3250,2011-09-12 06:13:49,918.3,68.36,157.0,2.3,189.0,3.2,138.0,0.9,0.0,0.0,23.0\
3251,2011-09-12 06:14:49,918.3,68.36,161.0,4.2,177.0,5.2,137.0,3.0,0.0,0.0,22.8\
3252,2011-09-12 06:15:49,918.3,68.54,165.0,3.8,176.0,5.0,130.0,1.9,0.0,0.0,23.0\
3253,2011-09-12 06:16:49,918.3,68.54,150.0,2.7,184.0,4.7,108.0,1.1,0.0,0.0,22.8\
3254,2011-09-12 06:17:49,918.3,68.54,155.0,2.0,175.0,3.9,137.0,0.6,0.0,0.0,22.9\
3255,2011-09-12 06:18:49,918.3,68.36,165.0,3.6,173.0,4.6,151.0,2.5,0.0,0.0,22.7\
3256,2011-09-12 06:19:49,918.3,68.36,168.0,3.6,193.0,5.4,144.0,2.0,0.0,0.0,23.0\
3257,2011-09-12 06:20:49,918.3,68.36,158.0,3.1,171.0,4.3,135.0,1.6,0.0,0.0,23.0\
3258,2011-09-12 06:21:49,918.3,68.36,157.0,2.3,177.0,3.1,129.0,0.9,0.0,0.0,23.1\
3259,2011-09-12 06:22:49,918.3,68.36,163.0,2.5,203.0,3.9,129.0,1.1,0.0,0.0,23.2\
3260,2011-09-12 06:23:49,918.4,68.18,157.0,2.8,173.0,3.8,141.0,1.1,0.0,0.0,23.3\
3261,2011-09-12 06:24:49,918.3,68.18,149.0,2.6,175.0,3.9,88.0,1.2,0.0,0.0,23.2\
3262,2011-09-12 06:25:49,918.4,68.18,151.0,2.0,180.0,2.7,128.0,1.2,0.0,0.0,23.0\
3263,2011-09-12 06:26:49,918.4,68.18,149.0,1.6,176.0,2.5,114.0,0.9,0.0,0.0,23.1\
3264,2011-09-12 06:27:49,918.4,68.0,150.0,2.8,180.0,3.7,122.0,1.6,0.0,0.0,23.1\
3265,2011-09-12 06:28:49,918.4,68.18,161.0,2.6,199.0,3.6,116.0,1.9,0.0,0.0,22.9\
3266,2011-09-12 06:29:49,918.4,68.18,164.0,2.5,193.0,3.4,142.0,1.7,0.0,0.0,23.0\
3267,2011-09-12 06:30:49,918.4,68.18,164.0,2.8,174.0,3.6,154.0,1.8,0.0,0.0,23.0\
3268,2011-09-12 06:31:49,918.5,68.18,154.0,2.1,179.0,2.9,130.0,1.5,0.0,0.0,23.2\
3269,2011-09-12 06:32:49,918.5,68.18,146.0,2.4,171.0,3.4,103.0,1.2,0.0,0.0,23.1\
3270,2011-09-12 06:33:49,918.5,68.0,162.0,3.2,175.0,3.9,147.0,2.5,0.0,0.0,23.2\
3271,2011-09-12 06:34:49,918.5,68.0,173.0,2.4,205.0,4.5,149.0,1.1,0.0,0.0,23.3\
3272,2011-09-12 06:35:49,918.5,68.0,165.0,2.1,185.0,3.3,146.0,1.0,0.0,0.0,23.2\
3273,2011-09-12 06:36:49,918.5,68.0,164.0,2.0,189.0,2.9,141.0,1.1,0.0,0.0,23.1\
3274,2011-09-12 06:37:49,918.5,68.0,153.0,2.0,180.0,3.3,110.0,1.0,0.0,0.0,23.1\
3275,2011-09-12 06:38:49,918.6,68.18,154.0,1.8,203.0,2.8,110.0,0.8,0.0,0.0,23.1\
3276,2011-09-12 06:39:49,918.6,68.18,146.0,1.1,203.0,2.3,115.0,0.4,0.0,0.0,23.1\
3277,2011-09-12 06:40:49,918.6,68.18,165.0,2.7,174.0,3.4,150.0,2.1,0.0,0.0,23.2\
3278,2011-09-12 06:41:49,918.6,68.18,173.0,1.8,197.0,2.7,143.0,1.1,0.0,0.0,23.2\
3279,2011-09-12 06:42:49,918.6,68.18,159.0,2.2,190.0,3.1,142.0,0.8,0.0,0.0,23.2\
3280,2011-09-12 06:43:49,918.6,68.0,155.0,2.0,176.0,2.9,131.0,1.0,0.0,0.0,23.2\
3281,2011-09-12 06:44:49,918.6,68.0,155.0,2.0,176.0,2.8,134.0,1.1,0.0,0.0,23.4\
3282,2011-09-12 06:45:49,918.6,68.0,125.0,1.1,146.0,1.4,81.0,0.6,0.0,0.0,23.4\
3283,2011-09-12 06:46:49,918.6,68.0,150.0,0.9,180.0,2.3,109.0,0.6,0.0,0.0,23.4\
3284,2011-09-12 06:47:49,918.6,68.0,152.0,1.2,171.0,1.9,133.0,0.6,0.0,0.0,23.5\
3285,2011-09-12 06:48:49,918.6,68.0,146.0,0.9,183.0,1.3,64.0,0.4,0.0,0.0,23.4\
3286,2011-09-12 06:49:49,918.7,68.0,158.0,1.6,186.0,2.7,145.0,0.9,0.0,0.0,23.3\
3287,2011-09-12 06:50:49,918.7,68.0,101.0,0.4,136.0,1.1,32.0,0.2,0.0,0.0,23.3\
3288,2011-09-12 06:51:49,918.7,68.0,163.0,1.6,186.0,2.0,153.0,1.2,0.0,0.0,23.3\
