rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
3104,2011-09-12 3:47:49,917.9,66.92,168,2.2,182,2.6,147,1.7,0,0,25
3105,2011-09-12 3:48:49,917.9,66.92,164,2.7,176,3.3,157,2.1,0,0,25
3106,2011-09-12 3:49:49,917.9,66.92,167,2.8,177,3.2,152,2.2,0,0,25
3107,2011-09-12 3:50:49,917.9,66.92,165,2.7,171,3.5,150,2.1,0,0,25
3108,2011-09-12 3:51:49,917.9,67.1,164,3,169,3.4,161,2.5,0,0,25
3109,2011-09-12 3:52:49,917.9,67.1,167,2.7,173,3.1,161,1.8,0,0,25
3110,2011-09-12 3:53:49,917.9,67.1,174,2.3,183,2.9,168,1.6,0,0,25
3111,2011-09-12 3:54:49,917.8,66.92,167,2.3,173,2.7,157,1.8,0,0,25
3112,2011-09-12 3:55:49,917.9,66.92,166,2.3,172,2.8,160,1.6,0,0,25
3113,2011-09-12 3:56:49,917.9,67.1,169,2.4,178,2.7,162,1.4,0,0,25
3114,2011-09-12 3:57:49,917.9,66.92,171,2.3,178,3,162,1.6,0,0,25
3115,2011-09-12 3:58:49,917.9,66.92,169,2.6,171,3.2,164,2.2,0,0,25
3116,2011-09-12 3:59:49,917.9,66.92,169,2.2,194,2.7,155,1.5,0,0,25
3117,2011-09-12 4:00:49,917.9,66.92,168,2.3,181,2.8,155,1.7,0,0,25
3118,2011-09-12 4:01:49,917.9,67.1,167,2.2,182,3,160,1.7,0,0,25
3119,2011-09-12 4:02:49,917.9,67.1,170,2.1,185,2.7,162,1.5,0,0,25
3120,2011-09-12 4:03:49,917.9,67.1,165,2.2,172,3.1,151,1.3,0,0,25
3121,2011-09-12 4:04:49,917.9,67.1,167,2.2,183,2.9,147,1.7,0,0,25
3122,2011-09-12 4:05:49,917.9,67.1,165,1.9,182,2.6,154,1.4,0,0,25
3123,2011-09-12 4:06:49,917.9,67.1,166,1.9,179,2.3,156,1.6,0,0,25
3124,2011-09-12 4:07:49,917.9,67.1,170,1.8,198,2.7,158,0.5,0,0,25
3125,2011-09-12 4:08:49,917.9,67.1,169,2.1,179,2.7,161,1.5,0,0,25
3126,2011-09-12 4:09:49,917.8,67.1,164,2.2,169,2.6,156,1.7,0,0,25
3127,2011-09-12 4:10:49,917.8,67.1,171,2.4,178,2.9,168,2,0,0,25
3128,2011-09-12 4:11:49,917.9,67.1,166,3.2,172,3.4,162,2.7,0,0,24
3129,2011-09-12 4:12:49,917.9,67.1,170,2.6,183,3,163,2.1,0,0,24
3130,2011-09-12 4:13:49,917.9,67.1,165,2.9,172,3.2,157,2.5,0,0,24
3131,2011-09-12 4:14:49,917.9,67.28,165,2.1,176,2.8,157,1.5,0,0,24
3132,2011-09-12 4:15:49,917.9,67.28,168,2.3,177,2.7,158,1.9,0,0,24
3133,2011-09-12 4:16:49,917.9,67.28,163,1.9,179,2.5,148,1.5,0,0,24
3134,2011-09-12 4:17:49,917.9,67.28,169,2.4,194,2.9,155,1.7,0,0,24
3135,2011-09-12 4:18:49,917.9,67.28,168,1.3,190,2.2,135,0.2,0,0,24
3136,2011-09-12 4:19:49,917.9,67.28,157,1.7,171,2.4,126,1.2,0,0,24
3137,2011-09-12 4:20:49,917.9,67.28,163,1,198,1.3,110,0.6,0,0,24
3138,2011-09-12 4:21:49,917.9,67.28,160,1.4,186,2.3,105,0.8,0,0,24
3139,2011-09-12 4:22:49,917.9,67.1,162,1.5,189,2.1,137,0.8,0,0,24
3140,2011-09-12 4:23:49,917.9,67.1,166,2.4,171,2.8,157,1.9,0,0,24
3141,2011-09-12 4:24:49,917.9,67.28,161,2.6,171,3.2,141,1.9,0,0,24
3142,2011-09-12 4:25:49,917.9,67.28,164,2.4,172,3.4,147,1.4,0,0,24
3143,2011-09-12 4:26:49,917.9,67.28,160,1.8,181,2.3,127,1,0,0,24
3144,2011-09-12 4:27:49,917.9,67.28,167,1.9,183,2.6,134,0.6,0,0,24
3145,2011-09-12 4:28:49,917.9,67.28,163,2.6,174,3.3,146,1.7,0,0,24
3146,2011-09-12 4:29:49,917.9,67.28,164,2.8,174,3.4,148,2.3,0,0,24
3147,2011-09-12 4:30:49,917.9,67.28,167,2.4,173,2.9,155,1.7,0,0,24
3148,2011-09-12 4:31:49,917.9,67.28,155,1.5,179,2.4,125,0.9,0,0,24
3149,2011-09-12 4:32:49,917.9,67.28,166,2,189,2.9,156,0.8,0,0,24
3150,2011-09-12 4:33:49,917.9,67.28,179,1.2,203,1.6,170,0.6,0,0,24
3151,2011-09-12 4:34:49,917.9,67.28,164,2.1,179,3.1,146,1.2,0,0,24
3152,2011-09-12 4:35:49,917.9,67.28,164,1.8,192,2.6,150,0.5,0,0,24
3153,2011-09-12 4:36:49,917.9,67.28,159,1.7,170,2.7,143,1,0,0,24
3154,2011-09-12 4:37:49,918,67.28,159,1.7,167,2.3,146,0.9,0,0,24
3155,2011-09-12 4:38:49,918,67.28,166,2,177,2.4,148,1.5,0,0,24
3156,2011-09-12 4:39:49,918,67.28,170,2.4,183,3.1,159,1.8,0,0,24
3157,2011-09-12 4:40:49,918,67.28,164,2.5,171,3.1,154,1.2,0,0,24
3158,2011-09-12 4:41:49,918,67.28,161,2.3,190,3.4,141,1.4,0,0,24
3159,2011-09-12 4:42:49,918,67.28,167,2.5,179,2.9,159,2.1,0,0,24
3160,2011-09-12 4:43:49,918,67.28,169,2.4,188,3.3,151,1.6,0,0,24
3161,2011-09-12 4:44:49,918,67.46,159,2.4,175,2.9,145,1.8,0,0,24
3162,2011-09-12 4:45:49,918,67.46,169,2.2,187,3,155,1.1,0,0,24
3163,2011-09-12 4:46:49,918,67.28,164,1.9,188,2.8,121,0.8,0,0,24
3164,2011-09-12 4:47:49,918,67.28,168,2,199,2.8,136,1.3,0,0,24
3165,2011-09-12 4:48:49,918,67.28,166,2.3,175,3.4,152,0.7,0,0,24
3166,2011-09-12 4:49:49,918,67.28,166,2.5,190,3.6,148,1.2,0,0,24
3167,2011-09-12 4:50:49,918,67.28,167,2.2,185,2.9,158,0.9,0,0,24
3168,2011-09-12 4:51:49,918,67.28,166,3.1,187,3.7,143,2.3,0,0,24
3169,2011-09-12 4:52:49,918,67.46,167,1.5,213,2,91,0.5,0,0,24
3170,2011-09-12 4:53:49,918,67.46,167,2,197,2.9,152,1.2,0,0,24
3171,2011-09-12 4:54:49,918,67.46,160,2.5,171,3.4,145,0.8,0,0,24
3172,2011-09-12 4:55:49,918,67.46,170,1.9,200,3.2,132,0.8,0,0,24
3173,2011-09-12 4:56:49,918,67.46,173,2.3,197,3.3,158,1.5,0,0,24
3174,2011-09-12 4:57:49,918,67.46,167,2.9,175,3.5,160,2.1,0,0,24
3175,2011-09-12 4:58:49,918,67.46,161,2.4,176,3.1,139,2,0,0,24
3176,2011-09-12 4:59:49,918,67.46,169,2.5,188,3,149,1.8,0,0,24
3177,2011-09-12 5:00:49,918.1,67.28,163,2.9,176,3.7,149,1.1,0,0,24
3178,2011-09-12 5:01:49,918.1,67.28,169,2.5,193,3.4,157,1.2,0,0,24
3179,2011-09-12 5:02:49,918.1,67.28,165,3.1,177,3.8,157,1.8,0,0,24
3180,2011-09-12 5:03:49,918.1,67.28,161,2,184,2.9,108,0.7,0,0,24
3181,2011-09-12 5:04:49,918.1,67.28,169,1.9,201,3.2,147,0.5,0,0,24
3182,2011-09-12 5:05:49,918.1,67.28,164,1.9,197,2.9,141,0.9,0,0,24
3183,2011-09-12 5:06:49,918.1,67.28,164,1.7,199,2.4,138,0.8,0,0,24
3184,2011-09-12 5:07:49,918.1,67.28,157,2.4,177,3.5,100,1.6,0,0,24
3185,2011-09-12 5:08:49,918.1,67.28,161,1.5,201,2.5,108,0.4,0,0,24
3186,2011-09-12 5:09:49,918.1,67.28,163,1.6,188,2.4,135,1.2,0,0,24
3187,2011-09-12 5:10:49,918.1,67.28,169,2,193,3.1,156,1.2,0,0,24
3188,2011-09-12 5:11:49,918.1,67.28,158,1.7,181,2.4,128,1,0,0,24
3189,2011-09-12 5:12:49,918.1,67.28,166,2.8,179,3.7,156,2.1,0,0,24
3190,2011-09-12 5:13:49,918.1,67.28,172,2.3,200,3,154,1.6,0,0,24
3191,2011-09-12 5:14:49,918.1,67.28,156,1.9,181,2.7,109,0.7,0,0,24
3192,2011-09-12 5:15:49,918.1,67.28,136,1.2,184,2.3,68,0.5,0,0,24
3193,2011-09-12 5:16:49,918.1,67.28,157,1.7,174,2.3,129,0.9,0,0,24
3194,2011-09-12 5:17:49,918.1,67.28,160,1.4,199,2.3,136,0.6,0,0,24
3195,2011-09-12 5:18:49,918.1,67.28,154,2.7,166,4.2,143,1.7,0,0,24
3196,2011-09-12 5:19:49,918.1,67.28,163,2.4,180,3.7,131,1.3,0,0,24
3197,2011-09-12 5:20:49,918.1,67.28,166,2.3,191,3.2,141,1.5,0,0,24
3198,2011-09-12 5:21:49,918.1,67.28,164,2.6,170,3.7,150,1.6,0,0,24
3199,2011-09-12 5:22:49,918.1,67.28,180,2,244,2.7,147,1.5,0,0,24
3200,2011-09-12 5:23:49,918.2,67.28,160,3,173,4.1,127,0.9,0,0,24
3201,2011-09-12 5:24:49,918.2,67.28,166,3.6,174,4.6,156,3,0,0,24
3202,2011-09-12 5:25:49,918.2,67.28,171,2.6,224,4,151,1.2,0,0,24
3203,2011-09-12 5:26:49,918.2,67.28,165,3.4,175,4.2,157,1.9,0,0,24
3204,2011-09-12 5:27:49,918.2,67.28,172,2.2,198,2.9,156,1.4,0,0,24
3205,2011-09-12 5:28:49,918.2,67.28,163,2.1,175,3,145,1.3,0,0,24
3206,2011-09-12 5:29:49,918.2,67.28,171,2.8,187,3.8,162,1.2,0,0,24
3207,2011-09-12 5:30:49,918.2,67.28,164,2.1,175,2.6,127,0.9,0,0,24
3208,2011-09-12 5:31:49,918.2,67.28,168,2.2,183,3,156,0.9,0,0,24
3209,2011-09-12 5:32:49,918.2,67.28,163,2.1,179,2.9,147,1.5,0,0,24
3210,2011-09-12 5:33:49,918.2,67.28,165,2.4,182,3.1,148,1.8,0,0,24
3211,2011-09-12 5:34:49,918.3,67.28,162,2.6,172,3,144,2.1,0,0,24
3212,2011-09-12 5:35:49,918.3,67.28,142,1,184,2.1,89,0.1,0,0,24
3213,2011-09-12 5:36:49,918.3,67.28,143,0.6,225,1.2,102,0.2,0,0,24
3214,2011-09-12 5:37:49,918.3,67.1,160,1.2,221,2,121,0.3,0,0,24
3215,2011-09-12 5:38:49,918.3,67.1,167,1.7,217,2.2,140,0.9,0,0,24
3216,2011-09-12 5:39:49,918.3,67.1,164,2.7,175,3.6,153,1.7,0,0,24
3217,2011-09-12 5:40:49,918.3,67.1,157,2.2,166,2.9,144,1.5,0,0,24
3218,2011-09-12 5:41:49,918.3,67.1,159,1.5,240,2.5,127,0.5,0,0,24
3219,2011-09-12 5:42:49,918.3,67.1,166,1.9,186,3,149,1.2,0,0,24
3220,2011-09-12 5:43:49,918.3,67.1,157,1.5,192,2.9,116,0.6,0,0,24
3221,2011-09-12 5:44:49,918.3,67.1,155,2.1,182,3.6,116,0.9,0,0,24
3222,2011-09-12 5:45:49,918.3,67.28,160,2,196,3,108,1.1,0,0,24
3223,2011-09-12 5:46:49,918.3,67.28,168,3.5,191,4.5,150,2.5,0,0,24
3224,2011-09-12 5:47:49,918.3,67.28,165,2.6,191,3.5,145,1.2,0,0,24
3225,2011-09-12 5:48:49,918.3,67.46,137,1.2,188,1.7,90,0.7,0,0,24
3226,2011-09-12 5:49:49,918.3,67.46,158,2.5,182,3.3,112,1.3,0,0,24
3227,2011-09-12 5:50:49,918.3,67.46,173,1.8,244,3,116,0.4,0,0,23
3228,2011-09-12 5:51:49,918.3,67.64,159,2.9,174,3.9,132,1.7,0,0,23
3229,2011-09-12 5:52:49,918.3,67.64,158,2.1,176,2.8,113,1.4,0,0,24
3230,2011-09-12 5:53:49,918.3,67.82,162,3.5,169,4.5,152,2.5,0,0,24
3231,2011-09-12 5:54:49,918.3,67.82,166,2.3,187,3.9,142,0.9,0,0,24
3232,2011-09-12 5:55:49,918.3,67.82,158,2.5,179,3.7,132,1,0,0,24
3233,2011-09-12 5:56:49,918.3,67.82,168,2.1,199,3,151,1.5,0,0,24
3234,2011-09-12 5:57:49,918.3,67.82,159,3.1,173,3.8,140,2.3,0,0,24
3235,2011-09-12 5:58:49,918.3,67.82,172,2.4,234,4.5,126,0.8,0,0,23
3236,2011-09-12 5:59:49,918.3,67.82,163,2.7,174,3.8,152,1.9,0,0,24
3237,2011-09-12 6:00:49,918.3,67.82,144,2.1,189,3.6,107,1.5,0,0,23
3238,2011-09-12 6:01:49,918.3,67.82,160,3.1,182,4,122,2,0,0,24
3239,2011-09-12 6:02:49,918.3,67.82,151,2,178,2.7,99,0.9,0,0,24
3240,2011-09-12 6:03:49,918.3,67.82,163,3.6,173,4.7,157,2.7,0,0,23
3241,2011-09-12 6:04:49,918.3,68,152,2.1,178,3,131,1.2,0,0,23
3242,2011-09-12 6:05:49,918.3,68,166,2.1,196,3.1,143,0.9,0,0,23
3243,2011-09-12 6:06:49,918.3,68,157,3.2,180,4.8,138,2.1,0,0,23
3244,2011-09-12 6:07:49,918.3,68,166,2.7,195,3.9,151,1.5,0,0,23
3245,2011-09-12 6:08:49,918.3,68,162,3,175,3.9,145,2.4,0,0,23
3246,2011-09-12 6:09:49,918.3,68.18,159,3.7,176,4.2,145,2.9,0,0,23
3247,2011-09-12 6:10:49,918.3,68.18,161,3.5,175,4.9,131,1.9,0,0,23
3248,2011-09-12 6:11:49,918.3,68.18,160,2.5,199,3.9,143,0.6,0,0,23
3249,2011-09-12 6:12:49,918.3,68.36,166,3.9,177,5.2,149,1.4,0,0,23
3250,2011-09-12 6:13:49,918.3,68.36,157,2.3,189,3.2,138,0.9,0,0,23
3251,2011-09-12 6:14:49,918.3,68.36,161,4.2,177,5.2,137,3,0,0,22
3252,2011-09-12 6:15:49,918.3,68.54,165,3.8,176,5,130,1.9,0,0,23
3253,2011-09-12 6:16:49,918.3,68.54,150,2.7,184,4.7,108,1.1,0,0,22
3254,2011-09-12 6:17:49,918.3,68.54,155,2,175,3.9,137,0.6,0,0,22
3255,2011-09-12 6:18:49,918.3,68.36,165,3.6,173,4.6,151,2.5,0,0,22
3256,2011-09-12 6:19:49,918.3,68.36,168,3.6,193,5.4,144,2,0,0,23
3257,2011-09-12 6:20:49,918.3,68.36,158,3.1,171,4.3,135,1.6,0,0,23
3258,2011-09-12 6:21:49,918.3,68.36,157,2.3,177,3.1,129,0.9,0,0,23
3259,2011-09-12 6:22:49,918.3,68.36,163,2.5,203,3.9,129,1.1,0,0,23
3260,2011-09-12 6:23:49,918.4,68.18,157,2.8,173,3.8,141,1.1,0,0,23
3261,2011-09-12 6:24:49,918.3,68.18,149,2.6,175,3.9,88,1.2,0,0,23
3262,2011-09-12 6:25:49,918.4,68.18,151,2,180,2.7,128,1.2,0,0,23
3263,2011-09-12 6:26:49,918.4,68.18,149,1.6,176,2.5,114,0.9,0,0,23
3264,2011-09-12 6:27:49,918.4,68,150,2.8,180,3.7,122,1.6,0,0,23
3265,2011-09-12 6:28:49,918.4,68.18,161,2.6,199,3.6,116,1.9,0,0,22
3266,2011-09-12 6:29:49,918.4,68.18,164,2.5,193,3.4,142,1.7,0,0,23
3267,2011-09-12 6:30:49,918.4,68.18,164,2.8,174,3.6,154,1.8,0,0,23
3268,2011-09-12 6:31:49,918.5,68.18,154,2.1,179,2.9,130,1.5,0,0,23
3269,2011-09-12 6:32:49,918.5,68.18,146,2.4,171,3.4,103,1.2,0,0,23
3270,2011-09-12 6:33:49,918.5,68,162,3.2,175,3.9,147,2.5,0,0,23
3271,2011-09-12 6:34:49,918.5,68,173,2.4,205,4.5,149,1.1,0,0,23
3272,2011-09-12 6:35:49,918.5,68,165,2.1,185,3.3,146,1,0,0,23
3273,2011-09-12 6:36:49,918.5,68,164,2,189,2.9,141,1.1,0,0,23
3274,2011-09-12 6:37:49,918.5,68,153,2,180,3.3,110,1,0,0,23
3275,2011-09-12 6:38:49,918.6,68.18,154,1.8,203,2.8,110,0.8,0,0,23
3276,2011-09-12 6:39:49,918.6,68.18,146,1.1,203,2.3,115,0.4,0,0,23
3277,2011-09-12 6:40:49,918.6,68.18,165,2.7,174,3.4,150,2.1,0,0,23
3278,2011-09-12 6:41:49,918.6,68.18,173,1.8,197,2.7,143,1.1,0,0,23
3279,2011-09-12 6:42:49,918.6,68.18,159,2.2,190,3.1,142,0.8,0,0,23
3280,2011-09-12 6:43:49,918.6,68,155,2,176,2.9,131,1,0,0,23
3281,2011-09-12 6:44:49,918.6,68,155,2,176,2.8,134,1.1,0,0,23
3282,2011-09-12 6:45:49,918.6,68,125,1.1,146,1.4,81,0.6,0,0,23
3283,2011-09-12 6:46:49,918.6,68,150,0.9,180,2.3,109,0.6,0,0,23
3284,2011-09-12 6:47:49,918.6,68,152,1.2,171,1.9,133,0.6,0,0,23
3285,2011-09-12 6:48:49,918.6,68,146,0.9,183,1.3,64,0.4,0,0,23
3286,2011-09-12 6:49:49,918.7,68,158,1.6,186,2.7,145,0.9,0,0,23
3287,2011-09-12 6:50:49,918.7,68,101,0.4,136,1.1,32,0.2,0,0,23
3288,2011-09-12 6:51:49,918.7,68,163,1.6,186,2,153,1.2,0,0,23
3289,2011-09-12 6:52:49,918.7,68,157,1,185,1.6,129,0.5,0,0,23
3290,2011-09-12 6:53:49,918.7,68,154,1.1,181,1.9,123,0.7,0,0,23
3291,2011-09-12 6:54:49,918.7,68,164,1.4,196,1.9,148,0.8,0,0,23
3292,2011-09-12 6:55:49,918.7,68,146,1,203,1.9,64,0.1,0,0,23
3293,2011-09-12 6:56:49,918.7,68,161,1.4,176,1.8,148,1.1,0,0,23
3294,2011-09-12 6:57:49,918.7,68,149,1.8,190,3.1,121,1,0,0,23
3295,2011-09-12 6:58:49,918.7,68.18,151,1.5,173,2.1,111,0.9,0,0,23
3296,2011-09-12 6:59:49,918.7,68.18,164,1.4,184,1.9,129,1,0,0,23
3297,2011-09-12 7:00:49,918.7,68.18,159,1.5,172,2.1,145,1,0,0,23
3298,2011-09-12 7:01:49,918.7,68.18,151,1.4,174,2.6,114,0.4,0,0,23
3299,2011-09-12 7:02:49,918.7,68.18,166,1.4,181,2.1,147,0.5,0,0,23
3300,2011-09-12 7:03:49,918.7,68.36,158,1.4,178,1.8,137,1,0,0,23
3301,2011-09-12 7:04:49,918.7,68.36,161,1.8,172,2.9,143,1.2,0,0,23
3302,2011-09-12 7:05:49,918.8,68.36,149,1.6,173,2.4,116,1.1,0,0,22
3303,2011-09-12 7:06:49,918.8,68.36,154,1.8,173,2.4,115,0.8,0,0,23
3304,2011-09-12 7:07:49,918.8,68.36,163,1.8,187,2.9,121,0.7,0,0,23
3305,2011-09-12 7:08:49,918.8,68.36,154,1.5,173,2.3,87,0.6,0,0,23
3306,2011-09-12 7:09:49,918.8,68.54,138,0.9,176,1.4,95,0.5,0,0,23
3307,2011-09-12 7:10:49,918.8,68.54,152,1.2,173,1.7,130,0.7,0,0,23
3308,2011-09-12 7:11:49,918.8,68.54,151,1.1,178,1.8,126,0.6,0,0,23
3309,2011-09-12 7:12:49,918.8,68.72,168,0.9,196,2.2,129,0.3,0,0,23
3310,2011-09-12 7:13:49,918.8,68.72,166,0.9,190,1.4,137,0.4,0,0,23
3311,2011-09-12 7:14:49,918.8,68.72,167,1,194,2.5,119,0.1,0,0,23
3312,2011-09-12 7:15:49,918.8,68.72,174,1.9,204,2.6,154,0.9,0,0,22
3313,2011-09-12 7:16:49,918.8,68.9,119,1,181,1.8,11,0.2,0,0,23
3314,2011-09-12 7:17:49,918.8,68.9,157,1.3,178,2.3,128,0.6,0,0,23
3315,2011-09-12 7:18:49,918.8,68.9,154,1.2,177,1.8,137,0.8,0,0,23
3316,2011-09-12 7:19:49,918.8,68.9,142,0.9,176,1.3,121,0.7,0,0,23
3317,2011-09-12 7:20:49,918.8,68.9,103,0.6,163,0.9,349,0.2,0,0,23
3318,2011-09-12 7:21:49,918.8,69.08,86,0.4,138,0.8,25,0.2,0,0,23
3319,2011-09-12 7:22:49,918.8,69.08,181,1.2,197,1.7,161,0.5,0,0,22
3320,2011-09-12 7:23:49,918.8,69.08,172,1.4,195,1.9,139,0.7,0,0,22
3321,2011-09-12 7:24:49,918.8,69.26,159,0.6,211,1.2,131,0.3,0,0,22
3322,2011-09-12 7:25:49,918.8,69.26,106,1.3,152,1.9,83,0.9,0,0,22
3323,2011-09-12 7:26:49,918.8,69.44,134,0.8,250,1.2,59,0.1,0,0,22
3324,2011-09-12 7:27:49,918.8,69.44,119,1.1,149,1.7,96,0.5,0,0,22
3325,2011-09-12 7:28:49,918.8,69.62,171,0.5,270,0.8,66,0.2,0,0,22
3326,2011-09-12 7:29:49,918.8,69.62,131,1,177,1.5,104,0.4,0,0,22
3327,2011-09-12 7:30:49,918.8,69.8,165,0.9,207,1.5,103,0.5,0,0,22
3328,2011-09-12 7:31:49,918.8,69.8,119,0.6,171,1.2,93,0.3,0,0,22
3329,2011-09-12 7:32:49,918.8,69.98,150,1.1,237,1.8,98,0.3,0,0,23
3330,2011-09-12 7:33:49,918.8,69.98,155,1.1,204,2.1,106,0.2,0,0,23
3331,2011-09-12 7:34:49,918.9,69.98,152,1.1,175,1.5,129,0.7,0,0,23
3332,2011-09-12 7:35:49,918.8,69.98,79,0.9,127,1.3,13,0.5,0,0,23
3333,2011-09-12 7:36:49,918.9,70.16,136,0.7,185,1.1,93,0.2,0,0,23
3334,2011-09-12 7:37:49,918.9,70.16,137,0.6,221,1.1,93,0.2,0,0,23
3335,2011-09-12 7:38:49,918.9,70.16,162,1.1,177,1.5,141,0.9,0,0,23
3336,2011-09-12 7:39:49,918.9,70.16,141,1,174,1.9,100,0.6,0,0,23
3337,2011-09-12 7:40:49,918.9,70.16,152,0.6,220,0.8,54,0.3,0,0,23
3338,2011-09-12 7:41:49,918.9,70.16,157,0.9,193,1.6,104,0.3,0,0,23
3339,2011-09-12 7:42:49,918.9,70.16,157,0.8,201,1.2,106,0.4,0,0,23
3340,2011-09-12 7:43:49,918.9,70.34,170,1,223,1.6,121,0.5,0,0,23
3341,2011-09-12 7:44:49,918.9,70.34,199,1,238,1.6,162,0.4,0,0,23
3342,2011-09-12 7:45:49,918.9,70.34,167,1.6,189,2.3,144,0.7,0,0,22
3343,2011-09-12 7:46:49,918.9,70.34,147,1,178,1.5,110,0.7,0,0,22
3344,2011-09-12 7:47:49,918.9,70.34,127,1,185,1.7,76,0.5,0,0,22
3345,2011-09-12 7:48:49,918.9,70.52,145,1,193,2.6,93,0.4,0,0,22
3346,2011-09-12 7:49:49,918.9,70.52,166,1.2,197,1.9,123,0.7,0,0,22
3347,2011-09-12 7:50:49,918.9,70.52,149,1.9,165,2.3,100,0.9,0,0,22
3348,2011-09-12 7:51:49,918.9,70.52,150,1.5,181,2.5,111,0.6,0,0,22
3349,2011-09-12 7:52:49,918.9,70.52,151,1.8,174,2.6,86,0.9,0,0,22
3350,2011-09-12 7:53:49,919,70.52,167,1.8,193,3,129,0.7,0,0,22
3351,2011-09-12 7:54:49,918.9,70.52,149,1.8,169,2.5,107,1.3,0,0,22
3352,2011-09-12 7:55:49,919,70.52,169,1.2,194,1.4,146,0.8,0,0,22
3353,2011-09-12 7:56:49,919,70.52,154,1,213,1.7,49,0.3,0,0,22
3354,2011-09-12 7:57:49,919,70.52,161,1.7,180,2.5,130,1.2,0,0,22
3355,2011-09-12 7:58:49,919,70.7,132,0.7,239,1.7,48,0.4,0,0,22
3356,2011-09-12 7:59:49,919,70.7,156,0.3,212,0.7,353,0.1,0,0,22
3357,2011-09-12 8:00:49,919,70.88,166,2,224,3.5,123,0.9,0,0,22
3358,2011-09-12 8:01:49,919,70.88,155,1.7,200,2.4,113,1,0,0,22
3359,2011-09-12 8:02:49,919,70.88,162,2.6,189,3.9,130,1,0,0,21
3360,2011-09-12 8:03:49,919,70.88,160,3.1,171,4,140,1.9,0,0,21
3361,2011-09-12 8:04:49,919,70.88,160,1.7,188,2.8,115,0.3,0,0,21
3362,2011-09-12 8:05:49,919,70.88,171,2.6,202,3.7,154,1.2,0,0,21
3363,2011-09-12 8:06:49,919,71.06,142,1.4,184,2.1,55,0.5,0,0,21
3364,2011-09-12 8:07:49,919,71.06,169,3.2,187,4.2,146,2.3,0,0,21
3365,2011-09-12 8:08:49,919,71.06,171,1.7,249,3.7,117,0.4,0,0,21
3366,2011-09-12 8:09:49,919,71.06,149,2.7,186,4.1,99,0.8,0,0,21
3367,2011-09-12 8:10:49,919,71.06,165,3.6,184,4.8,135,1.5,0,0,21
3368,2011-09-12 8:11:49,919,71.06,168,3.8,172,4.4,164,3.2,0,0,21
3369,2011-09-12 8:12:49,919,71.24,165,3.8,179,5.2,148,2.6,0,0,21
3370,2011-09-12 8:13:49,919,71.24,170,3.7,204,4.8,153,2.3,0,0,21
3371,2011-09-12 8:14:49,919,71.24,160,3.1,175,4,130,2.1,0,0,21
3372,2011-09-12 8:15:49,919,71.24,163,3,180,3.9,147,2,0,0,21
3373,2011-09-12 8:16:49,919,71.24,163,3.6,172,4.5,153,2.6,0,0,21
3374,2011-09-12 8:17:49,919.1,71.42,177,2.4,204,3.3,158,1,0,0,21
3375,2011-09-12 8:18:49,919,71.42,171,3.1,202,4.3,148,2.1,0,0,21
3376,2011-09-12 8:19:49,919.1,71.42,163,3.5,180,4.1,148,3,0,0,21
3377,2011-09-12 8:20:49,919,71.42,163,3.7,175,5.2,140,2.7,0,0,21
3378,2011-09-12 8:21:49,919.1,71.6,165,4.3,179,5.4,145,3.7,0,0,21
3379,2011-09-12 8:22:49,919.1,71.6,156,2.9,175,5.1,120,1.9,0,0,21
3380,2011-09-12 8:23:49,919.1,71.6,137,1.4,245,2.8,51,0.2,0,0,20
3381,2011-09-12 8:24:49,919.1,71.78,159,2.9,185,4.5,142,1.4,0,0,21
3382,2011-09-12 8:25:49,919.1,71.78,166,4.1,224,6.5,141,1.5,0,0,20
3383,2011-09-12 8:26:49,919.1,71.78,165,3.1,177,3.9,156,1.5,0,0,20
3384,2011-09-12 8:27:49,919.1,71.96,153,3,172,4.2,127,1.5,0,0,20
3385,2011-09-12 8:28:49,919.1,71.96,160,3.1,180,4.3,115,1.4,0,0,20
3386,2011-09-12 8:29:49,919.1,72.14,168,4.5,182,5.7,154,3.2,0,0,19
3387,2011-09-12 8:30:49,919.1,72.14,161,3.7,183,5.4,131,2.9,0,0,20
3388,2011-09-12 8:31:49,919.1,72.14,155,1.9,193,3.5,113,0.6,0,0,20
3389,2011-09-12 8:32:49,919.1,72.32,166,4.1,188,5.5,154,2.2,0,0,20
3390,2011-09-12 8:33:49,919.1,72.32,157,2.6,186,3.7,128,1.6,0,0,20
3391,2011-09-12 8:34:49,919.1,72.32,165,3.6,194,4.7,153,1.9,0,0,20
3392,2011-09-12 8:35:49,919.1,72.5,163,2.7,253,4.6,110,1.2,0,0,20
3393,2011-09-12 8:36:49,919.1,72.5,167,3.5,195,5,129,2.3,0,0,20
3394,2011-09-12 8:37:49,919.1,72.5,166,4.8,187,6,155,4,0,0,20
3395,2011-09-12 8:38:49,919.1,72.5,171,3.9,192,5.5,161,1.1,0,0,20
3396,2011-09-12 8:39:49,919.1,72.5,155,3.4,174,5.3,78,1,0,0,20
3397,2011-09-12 8:40:49,919.1,72.68,151,2.7,197,4.5,89,1.1,0,0,19
3398,2011-09-12 8:41:49,919.1,72.68,162,3.3,190,4.4,145,2.1,0,0,20
3399,2011-09-12 8:42:49,919.1,72.86,164,4.1,176,5.1,146,3.1,0,0,20
